shipment_mode,total_cost
Air,31456.55
Ocean,8993.25
Air,8622
Air,101134.53
Air,189139.68
Air,20089.008
Air,10591
Ocean,5635.5
Air,10523.34
Air,101370.15
Air,95304.15
Ocean,33424
Ocean,15487.4328
Ocean,37045.35
Ocean,20436.75
Air,20877.4
Air,8684
Ocean,15558.3
Ocean,25936.4
Air,8679
Air,94560.45
Ocean,17530
Air,8642
Air,15624
Air,35970.8
Air,100568.96
Ocean,30778.5
Air,5685
Air,10481.4475
Air,20022.685
Air,30611
Ocean,26376
Air,4417.035
Air,130646.88
Ocean,44263.25
Ocean,6502.5
Ocean,71121
Ocean,152480.4
Air,90258.32
Air,8032.52
Ocean,9560.375
Air,5667.522259
Air,25497.395
Ocean,26940
Air,43975
Air,2546.78
Ocean,10519.2
Air,5652.4
Ocean,30867.25
Air,19013.75
Air,28266
Air,55764
Ocean,34082.45
Air,5999.981525
Air,28347
Air,9796.275
Air,93437.28
Ocean,10520.95
Air,14519.565
Ocean,17886.25
Air,857.5
Ocean,104861.7
Air,20183.416
Air,5034.35
Ocean,11640.3584
Ocean,28517.5
Air,8979.1
Air,9010.05
Air,10598.56
Air,5071.265
Ocean,91485.9418
Ocean,20812.5
Ocean,25814.25
Air,130767.2
Ocean,75559.55
Air,29767.5
Ocean,109674.0018
Ocean,51337.5
Air,43280
Air,9352
Ocean,30465.0005
Air,51337.5
Air,33458.75
Ocean,44137
Ocean,67821
Ocean,100000.929
Air,9749.7
Ocean,23859.3555
Ocean,91505.76
Ocean,22487.5
Ocean,20604.43303
Air,10449.3
Ocean,67821
Air,10920.4
Air,93800
Ocean,67821
Air,9424
Air,21706.83
Air,46394.35
Ocean,6150.6
Ocean,9255
Ocean,9359
Ocean,19899
Air,25604.1
Air,76367.72
Air,12329.838
Air,75668.965
Air,10468.8
Air,36116
Air,35188
Ocean,26153.75
Ocean,19342.95
Ocean,23103
Air,25590.88
Ocean,22531.6
Ocean,3516.9
Air,9346
Ocean,94714.9
Air,50686.15
Air,122769
Air,30590
Air,29955.51962
Air,91103.36
Ocean,129064.2
Air,30969.45864
Air,15611.455
Ocean,20009.705
Ocean,43253.25
Air,31012.8
Air,100601.85
Air,2326.25
Air,73853.78
Air,50072.1
Air,101277.16
Ocean,5090.25
Ocean,20004.27
Air,18242
Air,24215.7
Air,43409.8
Air,13129.5
Air,5111.15
Ocean,10000.2698
Air,94860
Ocean,10477.23196
Air,2085.464141
Air,46798.35
Ocean,49661
Air,43202.25
Air,17439.35
Air,78543
Air,147904
Air,9356
Ocean,10069.96
Air,37077.75
Air,13269.77618
Air,6491.28
Air,63895.65
Air,17410
Air,70824.36
Air,20841.525
Air,176081.52
Air,10567.8
Ocean,36074.5
Ocean,17292.14
Ocean,40778.75
Ocean,34809.75
Air,26779
Air,10596.3
Air,102630
Air,1010.7878
Air,64001.35
Ocean,5026.28
Air,92876.3307
Ocean,1477.917952
Air,97294.82
Air,50164.866
Air,3321.15
Air,30656.356
Air,50987.85
Air,103875.52
Ocean,20066.2
Ocean,20858.985
Air,101009.92
Ocean,18404
Air,175077.52
Air,20111.974
Air,60449.28
Air,45808.55
Ocean,119694.9
Air,2990.05
Air,31670.53
Air,189600
Air,15771.6
Ocean,139275
Ocean,23004.448
Air,17966.475
Air,176780
Air,25638.96471
Air,109612.5
Ocean,18570
Air,75970.02
Air,27080.95
Ocean,50082.39
Air,35563.05
Ocean,23140
Air,30765.345
Air,81512.02
Ocean,18512
Air,81204.3945
Air,136549.02
Air,23126.04
Air,25712.2
Air,9818.55
Air,5507.45
Ocean,15145.96
Air,20525.2
Air,10227.8
Ocean,135269.4
Air,10623.8
Ocean,55539
Air,49653.35
Ocean,15606
Air,3028.5887
Air,12253.95
Ocean,95537.4
Ocean,15191.75
Ocean,30313.5
Ocean,6068.205
Ocean,19016.04
Air,12202.65
Ocean,26005.484
Ocean,123060.6
Air,10521.225
Ocean,100612.8
Air,2561.72
Air,22435
Ocean,8946
Ocean,122718
Ocean,82849.5
Air,32319
Ocean,12097.8
Air,67918.4
Air,32490
Air,32463.4
Air,15117.3
Ocean,41235.0795
Ocean,10860
Ocean,35299.8
Air,32954.65
Air,64155
Air,60682.5
Air,9027
Air,32478.6
Ocean,43253.25
Ocean,43355
Air,10050.0615
Ocean,25044.74
Air,69950.75
Air,176141.76
Air,3468.976
Ocean,93205.9
Ocean,181222
Ocean,54752.5
Air,36150.4
Ocean,93205.9
Ocean,20013.76
Ocean,54066
Air,5839.6
Air,100702.56
Air,52985.9
Air,25699.8
Ocean,15642
Ocean,3021.48
Air,55404
Air,26394
Air,52592.65
Air,3026.76
Air,93527.82
Air,22937.25
Air,50502.25
Ocean,50175.8
Air,13282.577
Air,182567.36
Air,151038.18
Air,30692.42737
Ocean,16416.7861
Ocean,50175.8
Air,98208
Ocean,50494.25
Ocean,35984
Air,60954.41041
Air,86180.85792
Ocean,124279.2
Air,63413.64
Air,45920
Air,124648.2
Air,17814.5
Air,55368.64766
Air,41170.5
Air,124633.44
Air,8848
Air,61083
Ocean,100861
Ocean,83850
Air,35230.95
Ocean,35668.5
Ocean,83850
Ocean,48524.96
Air,56979.75
Ocean,46300
Air,23072.4
Ocean,50469.86
Air,30834.6
Air,86617.44
Ocean,50435
Air,93356.8
Ocean,124279.2
Ocean,17222
Air,10471.794
Ocean,34724
Air,15561.2546
Air,15219.75
Ocean,46389.3
Air,15619.6
Ocean,6020.62
Ocean,13889.6
Air,88407.28
Air,2174.75
Ocean,181121.6
Air,17886.25
Air,43430
Air,81968.47
Ocean,90741.2
Ocean,16328.844
Air,101141.16
Air,75000.6
Ocean,43275
Air,37612.35
Air,100552.823
Air,25764
Air,30309.045
Air,101048.42
Ocean,23437.05
Air,33547.5
Air,10565.05
Air,5455.878
Ocean,70686.2
Air,10069.96
Ocean,14712
Air,41259.75
Ocean,16972
Ocean,64719
Ocean,14641.6
Air,20576.64
Air,91344.8
Ocean,9081.59
Air,5496.87
Ocean,8681
Air,71202.56
Air,102051.72
Air,35135.36
Air,8973.741
Air,30544.5
Air,15839.7
Air,4708
Air,193908.06
Air,37416
Ocean,135841.2
Air,15737.4
Ocean,21471
Ocean,40488.8
Air,8080.77
Air,82755
Ocean,5827.666
Air,12719
Ocean,15702.174
Ocean,40831.2
Air,82755
Air,31528.66
Ocean,40831.2
Ocean,30725.25
Air,82971
Air,15411.1776
Air,91475.58
Ocean,136768.7454
Ocean,26397.75
Air,60115.84
Ocean,51865
Ocean,22440
Air,21011.35
Air,17586.95
Ocean,15579
Air,10332.3
Air,46258
Ocean,13434.51
Air,74700.78
Air,51733.55
Air,30792.7
Ocean,15539.55
Air,47210
Ocean,46182.25
Air,45672.2
Ocean,59437
Ocean,50976
Air,47904.3
Ocean,100645.65
Air,137779.3411
Air,31605.55
Air,35192
Ocean,51909
Ocean,11000.075
Air,43849.15
Air,56119.8
Air,50782.5
Air,91515.82
Air,173651.84
Ocean,37527.3
Air,11031.6
Ocean,91050
Air,32880.1
Air,107517.36
Air,181360
Ocean,35032.5
Air,9726.15
Air,75992
Air,15599.2
Ocean,32046
Air,20171.25
Air,68692.59
Air,52454.6
Air,41368.5
Air,170600
Air,8669
Air,60700.5
Air,32186.25
Air,60886
Ocean,5960.5
Air,176947.92
Ocean,50000.496
Air,15977.5
Air,10737.1
Ocean,187647.6
Ocean,20240.56
Ocean,42925
Air,8965.95
Air,30806.56286
Ocean,189756
Ocean,91244.2
Air,30157.92
Air,31477.85
Air,20448.621
Ocean,95067
Air,15978.3
Air,12504.9
Ocean,46942.5
Ocean,43275
Air,114135.84
Air,70209.72
Ocean,10019.38
Air,24988.7031
Air,32411.5
Air,6012.8
Ocean,100561.545
Air,11178.7
Air,25101.9318
Air,50545
Air,20011.35
Air,10798.5
Air,10532.49
Air,2896.114
Ocean,45655
Air,4700.85
Ocean,46942.5
Air,17343.91365
Ocean,73881.5064
Air,60214.15
Air,20224.08
Air,16026.5
Air,20538.96
Air,106196.9751
Ocean,121689.3
Ocean,164880
Ocean,50853
Air,25044.2612
Air,50545
Ocean,91244.2
Ocean,25014
Ocean,101147.31
Air,50789.75
Air,15084.65
Air,50793.94799
Air,20079.6
Air,20207
Air,15819.35
Air,60517.83
Ocean,184334.4
Air,15773.1
Ocean,27547.41
Ocean,27500.1
Air,15837.85
Ocean,20051.24
Air,52580.55
Ocean,36729.88
Air,52118.8
Air,55688.1
Air,62891.8
Ocean,41337
Air,8418.9
Ocean,10104.6
Air,42935
Air,92431.28
Air,25524.18
Ocean,70605.6
Ocean,91800
Air,52641.75
Ocean,103632.2
Ocean,50456.25
Air,13746.95
Ocean,5544.5
Air,42577.31933
Ocean,20217.736
Air,26913.2
Ocean,173400
Air,150933.3
Air,43374.45
Ocean,26077.5
Ocean,81268.2
Air,120952.16
Ocean,41616
Ocean,26077.5
Ocean,50401.71
Ocean,50490
Ocean,81268.2
Air,105288
Ocean,145782.7392
Ocean,91700
Air,91505.76
Ocean,127482.9
Ocean,20738.75
Ocean,9523.5
Ocean,60012.85
Air,43995
Ocean,32063.5
Air,27730.6
Ocean,25040.1
Air,10047.3
Air,93210
Air,54156
Ocean,9324
Air,66793.44
Air,30567.7187
Air,10525.80026
Ocean,10054.78
Ocean,35344
Air,28218.6
Air,5123.52
Ocean,5481.6
Air,88407.28
Ocean,55690.25
Air,50344.11
Air,128355
Air,44394.55
Ocean,68177.4
Air,162484.96
Air,64965.75
Air,9727.2
Air,15000
Air,42805
Air,5112.6
Air,24991.9979
Air,37474.65
Ocean,100770.5
Air,15434.4
Ocean,16909
Air,55974.6
Air,37588.05
Air,1044.312197
Ocean,51832.9515
Ocean,45147
Air,6020.433051
Air,21465
Air,100935
Ocean,100557.865
Ocean,87900
Air,154059.7965
Air,60343.2
Air,107468.04
Ocean,16360.2
Air,128610
Air,25745.72479
Ocean,16449.6
Ocean,152618.9
Ocean,60462.3
Air,54571
Air,20460.986
Ocean,128988.9
Air,2559.3
Air,180338.48
Air,28468.3
Ocean,128132.4
Air,60524.25
Air,102352.24
Air,50652.25
Air,92269.44
Ocean,20801.25
Air,181106.1
Ocean,69360
Air,60338.6
Ocean,13587
Air,171240
Air,20330.4
Air,31244.5
Air,12044.305
Air,9315.6
Air,60770.9
Air,35380
Air,15682.45
Ocean,26077.5
Ocean,100553.1
Air,10082.88
Air,50013.70163
Ocean,100530.35
Ocean,21840.75
Ocean,25451.635
Ocean,92357.55
Air,5504.265
Ocean,170600
Air,5536.8
Air,16711.05
Ocean,27483
Air,46325
Air,12209.4
Air,15800.4
Air,50551.758
Ocean,25550.25
Air,64659
Air,60428.55
Ocean,17512
Ocean,11206.25
Air,30106.89
Ocean,73144.5
Air,20900.25
Air,91385.04
Ocean,40055.29
Air,5508.97
Ocean,55811.25
Air,30627.43
Ocean,5464.495
Ocean,180170.2096
Air,5438.416
Ocean,51516
Air,32794.9
Air,5465.681
Air,55428.84
Air,26781
Air,186382.56
Ocean,60697.1475
Air,27751.95
Air,60943.32
Air,36616.05
Ocean,17440
Ocean,18091.25
Ocean,100062
Air,37790.55
Ocean,26925
Ocean,10781.25
Ocean,135012.9
Air,45934.8
Air,28022.4
Air,20391.5558
Air,35692.2
Air,42874.5
Ocean,23084.875
Air,51476.25
Air,28454.66952
Air,20614.2
Ocean,10512
Air,43186.40727
Air,20051.0532
Air,23113.2
Ocean,9261
Air,111752.9847
Air,9707.25
Air,30059.91
Air,73410.62
Air,26061
Air,93044.94
Air,7091.76
Air,30466.6
Air,26040
Ocean,15688.75
Air,28182
Ocean,60034.65
Ocean,17958
Ocean,67220.55
Ocean,81567
Ocean,179300
Air,15053.587
Air,20512.8
Air,51548.75
Ocean,46535.75
Air,10370.425
Ocean,18409
Air,26760.7
Ocean,17120.78
Air,13630.4
Ocean,125536.895
Air,46631.7
Ocean,18498.8
Air,6223.68
Air,46682.2
Air,90889
Air,100510.5
Air,11236.25
Air,20187.1
Ocean,60638.75
Ocean,77094
Air,4456.5
Ocean,46687.25
Ocean,50468
Ocean,18512.2
Ocean,42577.85
Ocean,50468
Air,94168.5
Air,21715
Air,1280.55
Air,50842
Air,45913
Air,43339.1
Ocean,50646.6
Ocean,114470.9
Air,135332.6108
Ocean,20099.82
Ocean,91800
Air,8786
Air,61347
Air,44794.43512
Ocean,200004.66
Air,47175
Air,183109.52
Air,30244.23
Air,9231
Air,10700
Air,54365.3
Air,9429
Ocean,100563.6
Air,40772.5
Ocean,27343.25
Ocean,15082.65
Ocean,87950
Ocean,128400
Air,18462.265
Ocean,5051.75
Air,20420.6352
Air,93497.64
Ocean,189655.6
Air,10457.72
Air,79382.16
Air,51548.75
Air,15600.48
Air,5504.4
Air,20689.765
Ocean,13447.5
Air,20530.56
Air,11220.765
Air,10136.5
Ocean,10515.4
Air,89834.87
Air,9739.35
Air,49670.5
Air,28692.75
Air,51409.65
Air,15143.7
Air,11162.7
Air,10065.44
Ocean,34769.25
Air,128655.698
Air,45379.3
Air,20299.4
Ocean,18839.5
Ocean,8443.2
Ocean,32587.5
Ocean,3434
Ocean,52029
Air,89280
Ocean,110940
Ocean,51010.05
Air,52897.6
Air,9399.6
Ocean,20067.8775
Air,855.5
Air,18362.6495
Air,51004.5
Air,52098
Ocean,10568.5
Air,18932
Ocean,15000.81
Air,60908.45
Ocean,2481.3
Air,19470.9
Ocean,51394.3775
Ocean,13494
Ocean,30849.5
Ocean,17128.56
Ocean,29963.5
Air,29760
Ocean,23434.5
Air,17408.645
Air,50644.5
Air,32533.48
Air,7066.371145
Air,37806.75
Ocean,55795.278
Ocean,20879.75
Air,46435.7095
Air,9779.7
Ocean,10862.4
Air,19019.11
Ocean,50502.4704
Ocean,51309.75
Air,7513.56
Ocean,18992.5632
Air,3477.375
Air,80775.96
Ocean,5007.123
Ocean,90737.25
Ocean,20449.944
Air,50957.5
Air,4637.5
Air,90888.9
Air,15526.44
Ocean,45432.527
Air,51343.224
Air,46752.9
Ocean,45980
Ocean,90647.5
Air,20911.6
Air,101142.201
Ocean,75575.88
Air,7039.53
Ocean,5493.15
Air,90942.4
Ocean,160754.3424
Air,10093.4
Air,30934.2
Ocean,80421.25
Air,20205
Air,25459.397
Air,10862.5
Air,166194.24
Air,18698
Ocean,10914
Ocean,44680
Air,10750.8
Ocean,97627.2
Air,25978.4
Air,798.32
Air,90730.20095
Air,27312.75
Ocean,19322.1
Ocean,28907.142
Air,134547.708
Air,65485
Air,40481.664
Ocean,4837.25
Air,25930.5
Air,53958
Air,27981.39
Air,27572
Air,54280.6
Ocean,175711.8
Air,100819.2
Ocean,2310.6025
Ocean,20546.1
Air,9394
Air,93256.2
Ocean,54238.25
Air,17468.1549
Ocean,13895.75
Air,17098.4585
Air,92146.75
Air,10321.3
Air,10734
Ocean,123130
Ocean,175790.6382
Air,50902.5
Air,19247.45
Ocean,27343.25
Air,19034.03676
Air,50737
Air,50934.75
Ocean,7513.8
Air,27690
Air,25689.855
Ocean,20605.42
Ocean,22340
Air,8795
Ocean,26672.25
Ocean,30088.08
Ocean,10518
Air,30849.9
Air,19048.6
Ocean,46732.2455
Air,19023.18
Air,50382
Air,20474.4
Ocean,8971
Ocean,29963.5
Air,89920
Air,141401.81
Ocean,10478.72
Air,35814.65
Air,35159.607
Ocean,20778.75
Air,9682.425
Air,46630
Air,26741.75
Air,41113.8
Air,15723.72863
Ocean,5467.12
Air,9545.55
Air,41136.55
Ocean,136350
Ocean,83602.2
Air,51432
Ocean,10734
Air,20629.73
Ocean,120380
Air,60580
Air,71109.42
Air,105961
Air,15109.92
Ocean,100541.8
Air,10557.59
Ocean,9191
Air,8559.825
Ocean,10727.2
Air,60500.97
Air,133642.44
Ocean,16161.25
Ocean,21045.17
Air,26521.425
Air,30718.38
Ocean,67260.2
Ocean,75344.6
Air,42885
Ocean,20485.8
Air,3551.1
Air,20581
Air,2661.91
Air,25699.8
Ocean,44925
Air,18512.09615
Ocean,10749.05
Air,20347.125
Ocean,8037.9
Ocean,10771.2
Air,152094.54
Air,61821.45
Air,140794
Air,47222.55
Air,5053.86
Air,34443.19
Ocean,110066.25
Air,123798.3
Air,10447
Air,8585
Ocean,27423.526
Ocean,27705
Air,126872.91
Air,20558.09583
Ocean,99443.9992
Air,51387.45
Ocean,28572.4
Air,13677.28
Ocean,92981
Ocean,30859.6414
Air,125874.36
Air,27723
Air,14359.925
Air,8969
Air,101650.752
Ocean,15761.394
Air,13939.695
Ocean,120131
Air,89282.5
Ocean,28007.55
Air,51398.05
Ocean,10018.19
Air,56646.15
Air,9474.15
Air,6801.75
Air,35186.4
Air,86395.28
Air,35089.2
Air,10330.645
Ocean,30450.4
Air,61439
Air,12132.4
Air,9445.7
Air,9504.84
Air,50655.32
Air,56749
Ocean,32670
Air,101080.64
Ocean,10870
Air,30198
Air,93910.1
Air,18710
Air,50003.4407
Ocean,19987
Air,50904.64
Air,9355
Air,13155
Air,34784
Ocean,45828.75
Air,110616
Ocean,70630.25
Ocean,21725
Ocean,35483.25
Air,110952
Ocean,44730
Ocean,22400.6535
Air,132482.82
Air,17290
Ocean,3033.03
Air,13871.385
Air,60162.86
Ocean,26551.5
Air,55974.6
Ocean,50487.3
Air,9601.2
Ocean,18877
Air,17814.5
Ocean,128453.5
Air,26588.7
Ocean,90750
Ocean,75704.41
Air,187600
Air,95238.02
Ocean,102972.7
Ocean,43760
Air,43884.5
Air,26638.3
Air,45339.14
Air,46823.6
Air,175874
Air,100969
Air,135690.6
Air,88497.82
Ocean,20318.1
Air,34224
Air,33210.25
Air,16706.7
Air,10054.88
Air,3114.158987
Air,90650
Air,2308
Air,10598.27
Air,20440.675
Air,101375.96
Air,100572.57
Ocean,86550
Air,58730
Ocean,3126.225
Air,45430
Air,116380.96
Air,65741.25
Air,23391.25
Air,30806.6
Ocean,13126.8
Air,40526.26
Ocean,3126.225
Air,20547.705
Ocean,10525.5587
Air,31339.25
Ocean,25348.146
Air,10470.04
Air,15708.4
Air,174896.8
Air,92516.16
Ocean,81222.9
Air,18488.5
Air,133838.22
Air,100227.5
Air,15704.94
Air,18716.4308
Air,50166.95
Ocean,30313.8
Ocean,128564.8
Ocean,131925
Ocean,4278.375
Ocean,92796.2271
Air,18592
Air,35492
Ocean,102190
Ocean,37932.3
Ocean,27657
Ocean,23034
Air,27131.2
Air,17498
Ocean,32908.5
Air,18570
Air,10746.75
Air,81694.08
Air,52532.15
Air,87840
Ocean,44972.85
Air,139922.46
Ocean,14385.55
Air,30541.8
Air,25927.55
Air,5035.8
Ocean,20597.75
Ocean,118781.124
Ocean,167601.6
Air,30080.16
Air,6153
Ocean,20439.98
Ocean,100621.5
Air,11569.48
Air,45611.6
Air,15771.25
Ocean,90468.7
Ocean,30591
Air,10314.0942
Air,10144.46
Air,128386.0389
Ocean,91193.9
Air,9729.3
Air,74180.48
Air,51769.35149
Air,20464.71
Air,8042.087888
Air,47370
Ocean,62416.9
Air,36850.95
Air,9996.96
Air,12048.4
Ocean,91193.9
Ocean,50770.5
Air,9991.54
Ocean,25695
Ocean,5494.4
Air,12008.9979
Ocean,152366.5632
Air,40343.7
Ocean,167545.15
Air,18534.05
Air,5454.76
Ocean,92875.2
Ocean,65220
Air,47060
Air,16568
Air,14584.144
Air,5005.8
Ocean,90187.9
Ocean,25476.5
Ocean,25533.75
Air,75625.75
Air,11608.75
Air,87920
Air,60977.20925
Ocean,5086.144
Ocean,185700
Air,14514.2
Ocean,93314.95
Air,18469.13153
Air,20697.7
Air,135780.96
Air,27514.05
Air,8071.744
Air,129049.14
Ocean,92900
Ocean,50765.25
Ocean,54089.25
Ocean,32497.5
Ocean,40000.1819
Air,9398.8794
Ocean,9057
Air,103935.96
Ocean,12999
Ocean,9281
Air,5011.74
Air,71150.15929
Ocean,22899
Ocean,58047
Ocean,20470.35
Air,17537.75
Ocean,183230
Ocean,40013.53
Ocean,9281
Air,66568.51173
Air,25615.8
Air,45483.3
Air,11211.975
Air,17780
Air,27843
Ocean,82321.2
Ocean,130525.6224
Ocean,20418.2
Air,22054.9
Air,30774.95
Air,28578.5
Air,10578.2
Ocean,27115.89608
Ocean,75832.2
Ocean,17537.75
Air,30377.75
Ocean,10459.25
Air,11615.08
Air,31412.95
Air,41045.55
Ocean,20925
Air,9281
Air,51953.55
Air,13782
Air,11058.75
Ocean,92900
Air,6802.425
Air,23754.99
Air,15474.6
Ocean,25442.475
Ocean,183230
Air,148786.2039
Air,188209.84
Air,9594.45
Air,63925.85
Ocean,35124
Air,110638.44
Ocean,20823.75
Ocean,52419.75
Ocean,10282.15
Air,26827.8
Air,117153
Air,44023.88863
Ocean,110047.5
Air,9780.75
Air,20250.02
Ocean,50144.4
Ocean,26123.25
Ocean,20515
Air,42146.65
Air,73669.5
Ocean,181800
Air,10092.31
Air,19118.3
Air,42110.25
Air,20196.3
Air,46116.95953
Ocean,26222
Air,23888.4
Air,10358.35
Ocean,101088.4
Air,6468.34
Ocean,27798
Air,80544.3
Air,30222.5
Ocean,31262.25
Air,20039.345
Air,10325.835
Air,81175.92
Air,71247.43934
Ocean,92900
Air,85710
Air,110828.52
Ocean,92900
Air,16396.85
Air,4006.1112
Air,56332.524
Air,168596
Ocean,21760.8952
Air,31603
Air,14000.50127
Ocean,15157.1875
Ocean,104524.5024
Air,47141.75
Air,47161.95
Air,10544.15
Air,88246.32
Air,56370.9
Air,10544.15
Air,5507.46
Air,15509.38
Ocean,18512
Air,20457.8529
Air,179680
Air,18558.65
Air,15737.4
Air,86344.98
Ocean,43768.552
Ocean,15087.28
Air,25428.65
Air,35900
Air,26400
Air,56548.8
Air,190438.72
Ocean,15688.75
Air,77254
Ocean,101023.6689
Ocean,55576.8
Air,87340.92
Air,93930
Air,30779.1
Air,5418.855
Ocean,100589.25
Air,35502.909
Ocean,70599.4
Air,15678.25
Ocean,174265.284
Air,74376
Ocean,47697.25
Ocean,93563.25
Air,36324.45
Ocean,60604
Ocean,69839.9
Air,45441
Air,76622.4
Air,25619.215
Ocean,28523.9
Air,199978.56
Ocean,43950
Air,43773.4
Air,21442.9
Air,25602.69995
Air,18940
Ocean,83700
Air,12688.65
Air,25602.69995
Air,9895.6
Air,43854.2
Air,47389.2
Air,100685.25
Air,99429.4
Air,7006.5
Ocean,51219.1
