shipment_mode,total_cost
Air,18726.07
Air,18564
Ocean,9256
Air,18773.98097
Air,142663.38
Air,61117.5
Air,45800
Ocean,23595.85
Air,25552.8
Ocean,18170
Ocean,20627.1955
Air,111447.14
Air,23565.36
Ocean,46996.7
Air,41223
Air,42975
Ocean,15430.25
Air,21144.12614
Air,12853.4
Air,28064.645
Ocean,15011.37
Ocean,58100
Air,10010.1
Ocean,15872.5
Air,10844.4
Air,128988.9
Air,25602
Ocean,56851.85
Air,22270.95
Ocean,93910.1
Air,31123.27904
Air,100664.64
Air,94101.24
Air,25541.605
Ocean,100590.4938
Air,70605.6
Air,68939.05
Ocean,4663.57
Air,50629.90614
Air,92882.1
Air,47232.65
Air,68962.5
Ocean,37822.6665
Air,25417.63
Air,18080.13964
Air,19242.3
Air,24846.4
Air,38236.4936
Ocean,91294.5
Air,11033.75
Air,13017
Air,18806.7
Ocean,70554.75
Air,23023.525
Air,4578.08
Air,79378.2
Ocean,70603.5
Air,11438.75
Air,23162.5
Air,92851.95
Air,52217.65039
Air,129395.52
Air,25712.4
Air,20734.095
Ocean,18409
Ocean,872.484
Air,13080.45
Ocean,35511
Air,28167.835
Ocean,20002.515
Ocean,21349.75
Air,13133.15
Air,177065.44
Air,50762.03
Ocean,7430.07
Air,28145.95265
Air,129088.96
Ocean,86163.9
Air,94010.7
Ocean,20000.6778
Ocean,50708.75
Air,79592.1
Ocean,31510.8
Ocean,25000.05867
Air,30573.97
Air,53640
Air,11087.36
Air,181658.2
Air,50739.573
Air,14252.475
Air,111278.79
Air,132031.02
Air,101134.54
Air,14252.475
Air,20673
Air,10575.4
Air,15021.34
Air,10442.25
Ocean,9643.2
Ocean,61301.45
Air,20776.56
Ocean,10003.686
Air,135461.7128
Air,113675
Ocean,87823.8
Air,26498.4
Ocean,128988.9
Air,112887
Air,74280
Air,20679.75
Ocean,54268.5
Ocean,182426.8
Air,53100.85
Ocean,56133.5
Air,111724.14
Ocean,15529.5
Air,55710
Ocean,9086
Ocean,10424.4
Air,8954.4
Air,55740
Ocean,41210.4
Ocean,24691.5
Ocean,4335.5
Ocean,15529.5
Air,92360.86
Air,5133.7
Air,9319
Air,129169.62
Air,92511.76
Air,20185.2
Air,60651.5
Ocean,27405
Air,2340.75
Air,10073.1862
Air,100740.4055
Air,187040
Air,10000.2698
Air,100740.4055
Air,10058.36
Air,45935
Air,30381
Air,51530.8065
Air,129064.2
Air,20603.25
Air,25418.885
Air,30212.385
Air,10764
Ocean,130528.38
Ocean,14510.0305
Air,20650.5
Air,50575.616
Air,30445.8
Air,20536.62
Air,60472.8
Air,10468.43
Ocean,10764
Air,20571.9
Air,93450
Ocean,25710
Air,49874.2
Ocean,35124
Ocean,33474.36
Air,126187.5
Air,25844.8
Ocean,30498
Air,3077.58
Air,28140
Air,91950
Air,10599.4
Air,14083.625
Air,30599.6
Ocean,90662.45
Air,922.6
Air,11584.3
Air,6409.29
Air,24954.93
Air,17582.22
Air,10323.5
Air,55506
Air,17084
Ocean,10220.1
Air,93970
Air,101381.28
Air,21533.422
Ocean,10220.1
Air,131976.6
Air,25708.335
Ocean,60519.25
Air,10706.44215
Air,94269
Air,18398.75
Air,62587
Ocean,53179.5
Air,100337.4
Air,151041.93
Air,54744
Air,91183.84
Air,44263.25
Air,69753.25
Air,35120.379
Ocean,150760.25
Air,40803
Air,18127.22765
Ocean,16523.2
Air,1999.107
Air,15056.118
Ocean,84108.35
Air,19088.3
Air,93024.82
Ocean,17440
Ocean,10055.96
Air,15773.1
Ocean,138401.4
Air,187788.16
Air,30133.11
Air,56476.75
Air,25108.92
Air,30564.69
Air,101158.4
Air,13495.5
Air,22496.25
Air,46444.85
Air,30485
Ocean,54870
Ocean,18202.08
Air,30362.5
Air,11735
Air,40521.6
Ocean,10860
Air,87996.72493
Air,10512.32
Air,18701.65
Air,11683.75
Ocean,20209.2
Ocean,10740
Air,25699.03
Air,35448
Ocean,51004.5
Air,10608.44
Air,12967.755
Air,30510.8
Air,23046.9
Air,15048.735
Ocean,59845.28
Air,20541.831
Air,90810
Air,113478.34
Ocean,192947
Ocean,50001.3248
Air,27811.08
Ocean,18552.5
Air,63189
Air,31051.85
Ocean,51809.25
Air,157677.8
Ocean,50545
Ocean,40836.25
Air,10957.5
Air,187727.92
Ocean,36753.75
Ocean,50227.5
Ocean,18398.75
Air,22450.812
Air,11531.52
Ocean,25151.5
Air,30878.1
Air,91907.25
Air,15096.8
Air,91374.98
Ocean,90288.5
Ocean,20081.92
Ocean,10735.25
Air,50279.4
Air,46207.5
Ocean,90288.5
Ocean,25945.25
Air,169374.8
Ocean,86650
Air,91900
Air,50508
Ocean,150735.75
Ocean,13639.5
Air,116694.5
Air,81360.09
Ocean,20121.2
Air,10674.96
Air,35641.68
Ocean,150735.75
Ocean,17086.339
Air,18578.25
Ocean,103510.98
Ocean,74265.0192
Air,6028.1
Ocean,150735.75
Ocean,15948.575
Ocean,6442.275
Ocean,10437.01146
Ocean,132889.44
Ocean,14244.5
Air,10460.93
Air,15434.3
Ocean,177122.7
Ocean,40000.5423
Air,18498.15
Air,32177.2
Ocean,9189.6
Ocean,88650
Air,13953.15
Ocean,12552.8
Ocean,20586.45225
Air,30804
Air,93800
Air,39321
Air,10771.65
Air,60456.5
Air,95546.88
Air,90580.24
Air,9231
Ocean,55534.5
Air,20452.544
Ocean,43405
Ocean,76560.9
Air,12480.3
Ocean,13936.5
Air,25901.19147
Air,23049.45
Air,26382
Ocean,29299.2
Air,9408.15
Air,91053.06
Air,13111.5
Air,13553.2
Air,137460
Air,20886.8
Air,36725.4
Air,22465
Air,176503.2
Air,25746
Air,55704
Air,55710
Air,21225.15
Ocean,13399.095
Air,10339.65
Ocean,88477.7
Air,100733.4
Ocean,109076.25
Air,135928.15
Air,93314.25
Air,27565.9
Ocean,70720
Air,26824.75
Air,3507.2
Air,20334.5241
Ocean,5029.6064
Ocean,79682.7
Air,20052.55
Air,187868.48
Air,45930
Air,50516.55
Ocean,88477.7
Ocean,2614.996358
Air,40402.38
Ocean,42497.95
Air,184936.8
Air,8721
Air,76941
Air,10142.985
Air,32940
Air,151869.8
Ocean,25635
Air,132061.14
Ocean,200043
Air,131106.5073
Air,93770.33181
Air,7319.8755
Air,65279.1078
Air,49932.18676
Ocean,30991.5
Ocean,70363.8
Air,70614.98983
Air,20040.39937
Ocean,81214.5
Air,100453.5423
Ocean,81214.5
Air,180642
Air,181290.5427
Air,36269.10353
Ocean,17496.75
Air,17438.79598
Air,25622
Ocean,44086.5
Air,55779.1366
Ocean,18542.25
Ocean,135450
Ocean,136443.6
Air,135755.9001
Ocean,50462
Ocean,131476.8
Air,131259.3632
Air,199140.9
Ocean,74368
Air,70686
Ocean,11070
Ocean,50069.6
Air,17572
Air,138078.42
Ocean,35250.6
Ocean,9291
Air,37093.95
Air,15574.23
Air,55714.45
Air,5011.82
Air,31976
Air,38959.2
Air,10023.64
Air,7300
Air,30316.6383
Ocean,31710
Ocean,100564.8
Air,17570.55
Air,93570
Air,49858.58
Air,30544.8
Ocean,2063.33
Air,117928.71
Ocean,22100
Air,55427.99393
Air,1330.955
Ocean,70975.8
Air,9069
Ocean,5035.8
Air,10312.38
Air,25587.63
Ocean,12477.6
Ocean,2563.68
Air,93760
Air,46465
Air,50480.4
Ocean,70975.8
Air,3012.655
Air,10519.2
Ocean,124658.4885
Air,5456.098736
Ocean,100600.65
Ocean,102638.69
Air,27745.97
Air,71258.76
Air,26647.85
Air,86385.22
Ocean,60047.66
Air,18610.075
Air,8140.55
Air,27453
Air,10379.575
Ocean,8431.893
Air,91546
Air,22419.6
Air,18658.915
Air,71195.88
Air,17868
Ocean,135690.6
Air,43925
Air,30134.72
Ocean,61090.802
Air,25050.48
Air,2820.318
Air,5560.75
Ocean,30134.72
Air,104184
Air,45905
Air,15363.3
Air,7424.8
Air,30152.32
Air,8361.437944
Air,10346.55
Ocean,30134.72
Ocean,26626.5
Air,22628.895
Air,10488.535
Air,41309.35
Air,9471
Ocean,10794
Air,131185.6
Air,30127.68
Air,18312
Air,11097.965
Air,5091.81
Air,35972
Air,34704
Ocean,18972.75
Ocean,27030
Ocean,20136.5
Air,5469.703905
Air,42531.72237
Air,48688.5
Ocean,5526.6
Air,34264
Air,47060.95
Air,50736
Air,5019.76215
Air,17550.05
Ocean,83491.2
Air,93200
Air,45805
Air,32926.25
Air,63626.5
Air,132256.92
Air,15724.8
Ocean,50069.6
Air,91102
Air,25538.15
Air,25768.25
Air,183687.28
Air,32883.65
Air,61364.25
Air,69104
Air,34268
Air,136428.54
Air,43783.5
Air,60897.9
Air,40695.6
Air,91475.58
Air,2036.64
Air,43354.25
Air,18193.75
Air,46444.85
Air,138628.93
Ocean,45424.75
Air,15660
Ocean,77780.1
Air,10808.85
Air,101637.05
Ocean,136067.1
Ocean,131762.75
Ocean,9531.5
Ocean,77780.1
Ocean,90750
Air,92096.8935
Air,39409.5
Air,20508.6
Air,17794.70083
Air,5425.55
Air,9496.30095
Air,139970.16
Ocean,41355.3
Ocean,21662.5
Ocean,15051.68
Ocean,77780.1
Ocean,18099.54
Air,45875
Ocean,70533.1
Air,34042.68
Ocean,57902
Air,50498.75
Ocean,59852.562
Air,105086.25
Air,37341
Ocean,70533.1
Ocean,96217.5277
Air,5120.5
Air,39891.1
Air,10797.5
Ocean,77780.1
Air,176181.92
Ocean,55771.7055
Air,1241.865
Air,27780
Air,171603.68
Ocean,84881.8152
Air,93180
Air,5835.65
Air,20920.8
Ocean,13156.5
Air,25545.71
Air,93340
Air,20586.21
Air,16530.73
Ocean,25455.85
Air,91535.94
Ocean,77780.1
Air,11312.5
Ocean,77780.1
Ocean,136669.5
Air,10440
Air,25818.15
Ocean,70700.7
Air,8482
Ocean,10527
Ocean,70700.7
Ocean,15714
Air,5014.44
Ocean,21993.93
Air,70583.16
Air,15595.58
Air,103200.86
Air,35526.6
Air,31044.75
Ocean,85750
Ocean,8466
Ocean,105723.75
Air,40015.68
Air,70686
Air,78780.075
Air,23319.465
Air,35537.99
Ocean,41177.5
Ocean,50485
Ocean,35483.25
Air,36544
Ocean,9528.75
Air,49501.8
Air,23095.35
Air,30763.05
Air,13320.18
Ocean,21232.25
Ocean,28478.4032
Ocean,91860
Air,20324.52
Air,50979.95
Ocean,26058.63
Air,34356
Ocean,92800
Air,10082.6
Ocean,54298.75
Ocean,24880.5
Air,40611.179
Air,92069.12
Ocean,9271
Air,18340
Ocean,130293.15
Air,26523
Air,36564.60786
Ocean,7470.1406
Air,100901.748
Ocean,13150.5
Air,10404.05
Air,10118.9
Air,12508.61
Ocean,16164
Ocean,130293.15
Air,13911
Air,10078.2
Air,20061.44
Air,13038.4
Ocean,17023.5
Air,130500
Air,44137
Ocean,50041.6
Air,34604
Air,5508.09
Ocean,15001.264
Ocean,9271
Air,45990
Air,26050.7
Air,101044.125
Air,9152
Air,36372
Ocean,17824.75
Air,15062.85
Air,45545.95
Ocean,88226.2
Ocean,10868.75
Air,88256.38
Air,2508.47
Ocean,20000.39143
Ocean,25015.68
Air,20405.25
Ocean,2791.55
Ocean,23000.49496
Air,45660.44
Ocean,43455
Air,182768.16
Air,9490.95
Air,88185.96
Air,1825.6
Ocean,87713.2406
Air,46620
Air,3356.175
Ocean,29631
Ocean,40338.7965
Air,53379.15
Air,32645.8
Ocean,50387.4
Ocean,30627.3
Air,10420.8
Ocean,127166.2686
Air,6580.5
Air,26940.65
Ocean,182025.2
Ocean,18078.45
Air,94342.68
Air,39976.3
Air,81905.92
Ocean,45506.055
Air,15368
Air,40873.25
Ocean,25986.9
Ocean,5678.4
Ocean,29582.08105
Air,42399.8
Ocean,54835.506
Air,141540.85
Air,100191.976
Air,3926.7
Air,41625
Air,4913.975
Air,119407.2
Air,87823.8
Ocean,8065.77
Air,87544.44
Air,93950.34
Air,60946.92
Air,15454.9
Air,26101.9
Air,36842.85
Ocean,24919.461
Air,9486.81
Ocean,38872
Air,51732.75
Air,34010.76
Ocean,29683.5
Air,10044.5001
Air,87481.83
Air,32389
Ocean,13245.5
Air,184222.53
Ocean,114750.7758
Air,25979.9
Air,109348.02
Air,90007.98921
Air,30115.8
Ocean,60054.81
Ocean,1275
Air,90189.975
Air,32482.5
Air,10356.67846
Air,50000.1921
Air,18315
Air,5538
Ocean,1935
Ocean,52656
Ocean,18577.9815
Air,186121.52
Ocean,30492.75
Ocean,102543
Ocean,25188.8
Air,5712.85
Air,424.55
Air,31069.5
Ocean,20037.72
Air,90007.34
Air,100710.21
Air,45365
Ocean,28961.823
Air,28375.75
Ocean,115277.9616
Ocean,101545.32
Ocean,507.36
Air,52758
Air,23174.4
Air,9485.775
Air,100775.67
Air,20713.8
Ocean,23052
Air,50704.5
Air,188511.04
Air,51098.6
Air,5027.68
Air,36524.74301
Air,140913.15
Air,50769.6
Ocean,59713.5
Air,23550.15
Air,103366.76
Ocean,10455.24
Ocean,50452.24
Ocean,8096.4
Ocean,10833.25
Air,30294
Air,5899.15
Ocean,75532.5
Ocean,30136.6
Air,10015.5
Air,50532.16
Ocean,18409
Air,39767
Air,199889.6448
Air,28013.20777
Air,160651.97
Ocean,187246
Ocean,131624.4
Air,131275.9251
Air,30657
Air,175499.2
Air,176470.0157
Air,56246.20358
Ocean,10987.5
Ocean,186944.8
Air,187812.031
Air,187499.0547
Air,131655.4341
Ocean,105824.07
Air,106183.9437
Ocean,101695
Air,101326.2501
Ocean,83950.7
Air,84241.44302
Air,116269.9183
Air,65142
Ocean,74600
Air,74558.73396
Ocean,35463.7
Air,90002.868
Ocean,150915.6
Air,151333.6641
Ocean,91244.2
Ocean,93100
Ocean,186141.6
Air,186376.9383
Air,75266.1006
Ocean,91244.2
Ocean,93100
Air,93873.63577
Ocean,93100
Ocean,50310
Air,50644.17064
Ocean,93006.9
Ocean,141219
Air,187654.5
Air,187581.1775
Air,125007.6027
Air,37839.41073
Ocean,72862.4
Air,72793.33218
Air,20191.32792
Ocean,60522
Air,40233.34002
Air,61676
Air,61230.54944
Air,50960.29021
Ocean,27663.5
Air,27588.86864
Ocean,125540.16
Air,125935.4645
Air,199403.98
Air,27718.71
Air,18780
Ocean,10017.65
Ocean,22186.575
Air,90375.84252
Air,16118.15
Ocean,40504.4
Air,11292.055
Air,49827.70906
Ocean,20530.9
Air,46950
Air,10417.85
Air,9744
Ocean,139606.2
Air,49849.254
Air,2176.25
Air,90910
Air,83139.06
Ocean,89700
Ocean,17492
Air,90820
Ocean,32392.5
Ocean,35453.04
Air,15844.5
Air,75589.5
Ocean,15492.6
Air,35084.43
Air,125547.5394
Ocean,100600.65
Ocean,12031.5
Air,4681.35
Ocean,1569.6
Air,51836.4
Air,52631.1
Air,32901.4
Air,9718.65
Ocean,10000.8532
Ocean,20448.48
Air,60427.8
Air,31151.25
Ocean,37482.75
Air,10375.95
Ocean,69920.5
Air,5422.95
Ocean,15747
Air,128415
Air,18132
Air,79530.96
Air,10508.965
Air,189581.22
Air,16344
Ocean,30416.4
Ocean,30838
Ocean,83850.3
Air,85350.55
Ocean,91043
Ocean,69920.5
Ocean,134326.7
Air,28355.85
Ocean,40482
Ocean,15501.15
Ocean,5557.0515
Ocean,3035.3004
Ocean,91043
Air,15293.25
Air,43561.3
Air,102980.34
Air,46390
Ocean,91043
Ocean,150743.4
Air,140119.35
Ocean,40700
Ocean,118296.9576
Air,10498.8
Ocean,18593.5
Ocean,28173.59185
Ocean,136412.8776
Ocean,12475.25
Ocean,150725.26
Air,93412.9
Air,15555
Air,136639.38
Air,90700
Ocean,118296.9576
Ocean,615.51
Air,100765.43
Ocean,22715
Air,34632.9
Air,10467.6
Air,15212.75
Air,25491
Air,43228
Air,93304.2
Air,104688.99
Air,101706
Ocean,30220.35
Ocean,10833.624
Air,25479
Ocean,50792
Air,31496.7
Ocean,17862
Ocean,27078
Air,142467.6
Air,25353.45
Air,23003.445
Air,101101
Air,20486.939
Ocean,33451.8
Air,30688
Ocean,60888
Air,30508.17
Air,85193.26
Air,37442.25
Air,40831.65
Air,40017.25
Air,10415.54325
Air,46200
Air,100358.44
Ocean,90172.6016
Air,5563.2
Ocean,22006.74
Ocean,8461
Air,174414.88
Air,27078
Air,37944
Air,142788.25
Air,35708.75
Air,50432.85
Air,5074.38
Air,40889.2
Ocean,30511.8
Ocean,173327.5
Air,20474.65
Air,28083
Ocean,174194
Air,10125.92
Air,28712.2
Air,94775.26
Air,160039.6
Air,100926.84
Ocean,13170
Ocean,174107.25
Ocean,15000.096
Ocean,154898
Air,20670.1
Air,100793.28
Air,91244.2
Air,190498.96
Air,92791.65
Air,142260.8
Air,34796
Air,90700
Air,20369.6946
Ocean,105344.1
Air,128868.42
Air,14080.2
Air,66052
Air,28650.4
Air,160039.6
Air,45180
Air,85811.8
Ocean,8046.5
Air,189013.04
Ocean,10360.72253
Air,85821.86
Air,15455.28
Air,118164.48
Air,36880
Air,9977.2128
Air,101147.8245
Air,15045.436
Air,45874.2
Air,10399.9377
Air,10837.2
Ocean,5076.6
Ocean,108639.72
Air,10389.5
Air,160039.6
Ocean,20151
Air,56912.35
Ocean,93364.5
Air,66334.3
Ocean,70842.6
Ocean,24557.8328
Air,86173.96
Ocean,15671.25
Ocean,36369
Air,45874.2
Ocean,119475.1312
Ocean,43303.75
Ocean,59310.25
Air,96480
Ocean,87998.7434
Ocean,10451.9496
Ocean,50506.75
Air,129792.96
Air,467.85
Air,97724.15436
Ocean,23571.6
Air,199948.0783
Ocean,122729.74
Air,123687.9837
Ocean,20497.5
Ocean,90300
Air,90175.84811
Air,76700.83762
Ocean,123587.4
Air,122414.2104
Air,50560.5
Ocean,50724.97846
Ocean,87994.82
Air,88060.88137
Air,20696.1
Air,66185
Air,66080.98396
Ocean,130855.12
Ocean,130855.12
Ocean,164500
Air,165217.065
Air,31051.85
Ocean,65511.87
Ocean,100561.2
Air,101260.3905
Ocean,58462.8
Air,58106.93678
Air,95475
Ocean,135960
Air,135938.5052
Air,135387.8008
Air,20543.61251
Air,27407.5
Ocean,65463.625
Air,65515.76765
Air,35107.33382
Ocean,174194
Air,173095.1894
Air,47840.0594
Air,27787.5
Air,27868.5908
Ocean,40860
Air,40740.96205
Air,30535.88823
Ocean,50492.05
Ocean,20457.4
Ocean,102662.56
Air,103230.3544
Air,59469.53884
Ocean,21531.45
Air,21518.81996
Ocean,40495
Air,41717.5
Ocean,144480
Air,144979.6139
Air,65919.68765
Air,46820.38826
Ocean,144480
Air,144890.8146
Air,42511.95819
Air,104626.3812
Air,191367.45
Air,191993.6874
Ocean,40276.95
Ocean,103964
Ocean,149403.65
Air,150005.2268
Air,182025.2
Ocean,181830.0066
Ocean,103964
Air,28230.94751
Ocean,10530
Ocean,36713.25
Air,36580.746
Air,86828.32094
Ocean,103964
Ocean,121458
Air,122071.4897
Ocean,31455.55
Ocean,100539
Air,199488.54
Air,16614
Air,35883
Ocean,17077.23
Air,10869.895
Air,10843.2
Air,9468.9
Air,20560.15
Air,10327.9
Air,10812.01
Ocean,18583.25
Air,9552.9
Air,100654.8
Ocean,44339
Ocean,29838.816
Air,52019
Air,5935.98
Air,67221.75
Ocean,50764
Air,23169.3
Ocean,9467.895
Ocean,117695.3553
Air,2183.5
Ocean,190350.6
Air,40597.8
Air,9723
Ocean,35559
Ocean,22689.225
Air,16462.155
Air,20396.25
Air,32225.50385
Air,33040
Air,55796.34
Ocean,30736.25
Ocean,10637.5
Air,12354
Air,2863.95
Air,25466.74
Ocean,45378.45
Air,50830.59977
Air,9610.70985
Air,55355.2
Ocean,9628.332
Air,50053.7485
Air,68848.45
Air,57686.75
Air,56712.7
Air,9393.3
Air,20552.61
Air,56230.4
Air,68460
Air,130081.5
Air,25086.94
Air,104574.6
Ocean,20057.96
Ocean,13614
Ocean,20021.84
Air,28091.96
Air,10023.36
Air,26798.77666
Air,55484.55
Ocean,186089.04
Air,15014.26571
Air,92513.07327
Air,75750.57
Ocean,18829.25
Air,77676.375
Air,186693.56
Air,20812
Ocean,15929
Air,34087.5
Air,8336.25
Air,153106.21
Air,50971.2
Air,114340.86
Air,999.0379
Ocean,40759.5
Air,86204.14
Air,18222
Ocean,141112.2
Air,138009.84
Air,106019.46
Air,9517.175
Ocean,72617.5
Air,20893.4
Air,144189.76
Ocean,21551
Ocean,131775
Ocean,46521.2
Ocean,46384.25
Air,25453.415
Air,70398.74
Ocean,131775
Ocean,113092.4
Air,50689.45
Air,13251
Air,7541.1
Air,20375.55
Air,18797.47603
Ocean,71558.91456
Ocean,9872.5
Ocean,113092.4
Ocean,37057.5
Air,190398.56
Air,7331.49
Air,20801.2
Ocean,5628.384
Ocean,40077.28
Air,92079.18
Air,47375
Air,31013.4
Air,83890.34
Air,20558.72
Ocean,94800
Ocean,10972.2366
Ocean,188800
Ocean,130125.3
Ocean,94800
Ocean,10972.2366
Air,54819.05
Ocean,33397.5
Ocean,19824
Air,19312.15
Air,70320.74654
Air,16735.35
Ocean,11800
Air,20909.3
Air,86513.28
Ocean,12810
Air,73688.96
Air,145213.89
Ocean,94900
Ocean,40747.5
Air,91240
Air,94570
Air,139832.1
Air,91374.98
Ocean,25058.9
Air,10580
Ocean,64690.8
Ocean,100037.7
Ocean,20434.5
Ocean,12026.88
Ocean,5535.258
Ocean,100821.6
Air,8699.15
Ocean,26626.5
Ocean,5573.75
Air,5687.4
Air,11417.03
Air,25724.1
Ocean,10522.5
Air,55795.97
Air,25727.67
Air,91193.9
Air,20592
Air,27815.775
Air,9490
Air,77139
Air,189468.48
Air,85208.2
Air,10529.4
Air,13041
Air,9490.95
Air,40715.71
Air,5440.8
Ocean,22414.5
Ocean,9891
Air,9485.775
Ocean,38657.25
Air,15822
Air,95157.54
Air,143843.15
Air,91385.04
Ocean,94765.2
Air,14189.54
Ocean,91445.4
Ocean,15719.85
Air,14137.35
Air,95480
Ocean,121237.5
Ocean,25033.92
Air,20489.58797
Ocean,39467.1
Air,25720.8
Air,61930.25
Air,20431.95
Ocean,45904.5
Air,85900
Air,82422
Ocean,25019.856
Air,20488.75
