shipment_mode,total_cost
Air,20431.95
Ocean,1000.7576
Ocean,53466.5
Air,17484
Ocean,27450
Air,19321.25
Air,40752.8
Air,30512
Air,36207
Air,35112
Ocean,20008.384
Air,95690
Ocean,30508.5
Air,151131.7
Ocean,31683.75
Ocean,10000.33839
Air,92906.88
Air,6663.3
Ocean,82274.4
Air,68280
Air,94875.86
Air,37016
Air,191764
Ocean,8967.65
Ocean,18634.5
Air,50378.91306
Air,10472.508
Air,45919.65
Ocean,93261.9
Air,7912.17
Air,95500
Ocean,100558
Ocean,13387.5
Air,72402.98
Air,6011.94
Ocean,94657.8598
Air,100695
Air,50341.98
Ocean,18398.75
Air,135292
Air,20556
Ocean,40783.6
Air,50742.65
Ocean,54058.5
Ocean,51878.75
Ocean,18300
Air,9554.085
Air,192471.3
Air,5521.72
Air,30142.56
Ocean,16380.5
Ocean,50362.4
Air,183792.24
Ocean,14440.7145
Air,27934.14
Air,9419.55
Air,99462.58
Air,25327.5
Air,32042.75
Ocean,50529.25
Ocean,8009.5461
Ocean,10097
Air,67362.75
Ocean,85542.37191
Ocean,114666.8
Air,10052.64
Air,20585.25
Air,87179.96
Air,20435.22
Air,6461.28
Air,87230.26
Air,30100.3792
Air,18837.995
Air,44685
Air,104789.34
Air,18757.5
Air,94071.06
Air,27970.56
Air,25847.25
Ocean,45323.75
Ocean,9607.5
Air,50060.16
Air,86920
Ocean,137250
Ocean,60000.6402
Ocean,183732
Ocean,10000.4556
Air,20586.585
Air,86319
Air,100269.96
Air,9600.66
Air,86220
Ocean,9171
Air,27751.95
Air,136420
Ocean,41632.5
Air,93454.95
Air,60523.2
Air,5508.6
Air,61030
Air,26217.8
Air,136389.6
Ocean,32525.5
Ocean,112574
Air,13093.5
Ocean,36401.4
Air,92962.5
Air,28944.795
Air,18928
Ocean,112692
Air,52967.75
Air,90238.2
Air,13197
Ocean,135660
Ocean,72395.323
Ocean,20442.925
Ocean,46207.5
Air,10367.9167
Air,25310.15
Air,69251.52
Air,10563.63
Air,91810
Air,185692.6426
Ocean,42350
Air,10147.5
Air,5283.315
Air,33874.1
Ocean,55774.0185
Air,25728
Ocean,30415.91
Air,17692
Air,30300.6
Air,33877.65
Air,13200
Air,11461.25
Air,95374.5
Ocean,14019.75
Air,11133.6
Air,96264.55077
Ocean,93055
Ocean,41359.5
Ocean,100640.295
Air,21728.55
Ocean,92049
Ocean,100543.8225
Air,20586
Air,100854.08
Ocean,32908.5
Air,9785.925
Air,15816.5
Ocean,38792.6
Ocean,10624.8
Air,16087.75
Air,9414
Air,40194.24
Air,51072
Air,101530.8
Air,19019.9
Air,187614.36
Air,9424
Air,181297.4331
Air,34376
Air,10544.4
Ocean,45750
Air,103312.5
Air,11679.02015
Ocean,128537.1
Air,35757.75
Air,91400
Air,25670.71
Ocean,19846.2
Ocean,15435
Air,101878.5
Air,60190
Air,32725
Ocean,50000.4255
Air,5711.55
Air,120002.1
Ocean,13291.25
Air,2678.145
Ocean,171500
Air,15120.6
Air,23694.6
Air,15843.51649
Air,46655
Air,20536.62
Ocean,60865
Ocean,12862.5
Air,10080.4
Air,93467.46
Ocean,15035.43
Ocean,7460.25
Air,75661.6
Ocean,27705
Ocean,86176.475
Air,38916.26
Air,10626
Air,84167.4
Air,51931.35
Ocean,69133.2
Ocean,30437.55
Air,134932.75
Air,23050
Air,89600
Ocean,27567.225
Ocean,16852
Air,10619.71739
Ocean,100785.6
Air,50644.08
Air,6429.75
Air,86365.1
Ocean,10634.4
Air,183400
Ocean,113405
Air,14833.5
Air,10644
Ocean,73568
Air,11333.75
Ocean,39619.5
Air,157802.12
Air,47020.55
Ocean,15009.48
Air,10206.25
Air,9115
Air,25396.25
Ocean,100825
Ocean,100601.05
Air,126278.1
Ocean,6181
Air,101029.752
Air,104016.48
Ocean,15013.8
Air,18160.95
Air,100879.02
Ocean,48279
Ocean,112341.25
Air,17538
Air,25757.25
Air,151655
Air,100925
Ocean,80465
Ocean,36592.5
Air,101281.642
Air,169615.76
Air,3036.6
Air,178410.8
Air,23652.81705
Air,40650.75
Air,4589
Air,170137.84
Air,87069.3
Air,89413.28
Ocean,20459.4
Ocean,103497.9316
Ocean,5513.55
Air,5379
Ocean,36180
Ocean,10002.398
Air,65184.3
Air,32141.7
Ocean,41292.351
Air,20327.244
Ocean,21491.131
Ocean,2003.876
Ocean,125525.1
Air,13312.5
Air,138371.28
Air,12327.924
Ocean,82516.5
Air,20609.52
Air,32049.5
Air,5106.2
Ocean,13584
Ocean,18240.2
Ocean,3088.9884
Air,47373.545
Air,13593
Air,89630
Air,71019.48
Air,53596.95
Air,14163.9
Air,94278.045
Air,93356.8
Ocean,25215.5
Air,71019.48
Ocean,15813
Ocean,199720.1
Air,49757.51385
Air,18863.0058
Air,56601.89776
Air,27374.07652
Ocean,69472.5
Air,69241.90919
Ocean,107815.5
Air,107692.8176
Air,45306.15345
Ocean,41086.5
Air,41293.97691
Air,17041.3742
Air,102094.0017
Ocean,53270.25
Air,30647.5
Ocean,101893
Ocean,182728
Air,184570.0936
Ocean,46140
Air,46177.38635
Ocean,31503.5
Air,31609.11731
Ocean,180720
Air,53585.55977
Ocean,15840
Air,15924.46922
Ocean,21033.12
Ocean,72560.61
Ocean,127946
Air,100712.4
Air,36855
Air,14999.53382
Air,150880
Air,150735.2758
Ocean,159978
Air,160202.9299
Air,129348.9861
Ocean,17000.5632
Ocean,30518.2
Air,94771.5
Air,9648.45
Ocean,55115.5
Air,90056.5
Air,90387.03892
Ocean,57017.75
Ocean,68429.4
Air,68409.3328
Ocean,46005.5
Ocean,18503.1
Ocean,74313.2
Air,74688.78101
Ocean,128763
Air,128696.3144
Air,76770.79564
Air,104254.5708
Ocean,17440
Ocean,72343.5
Ocean,141120
Air,141540.2301
Ocean,69611
Air,104164.4822
Air,23321.85969
Ocean,88550
Air,88696.12889
Air,15053.56
Air,179522.4879
Ocean,86013
Ocean,132693.66
Air,104390.1
Air,104543.2499
Ocean,86013
Ocean,90700
Ocean,111301.74
Air,111142.1127
Ocean,45429.8
Ocean,85150
Air,85203.84651
Ocean,90609.3
Air,90714.31702
Ocean,93100
Air,93641.06441
Air,65736.18551
Ocean,75899.1
Air,76223.93617
Air,28093.08155
Ocean,9131
Ocean,35524
Air,35487.43034
Ocean,35489.35
Air,35542.13127
Air,30538.98962
Ocean,92300.5
Air,37747.58632
Air,26106.48998
Ocean,85208.2
Ocean,133657.5
Air,40716.7
Ocean,18262
Ocean,8506
Ocean,40825
Air,111842.888
Air,51210
Ocean,51222.88076
Ocean,91244.2
Air,90570.67427
Ocean,30299.25
Ocean,77602.92
Air,77747.63805
Air,72324.92792
Ocean,18542.25
Ocean,60499.75
Air,60932.56792
Air,20355.41016
Ocean,106698.8
Ocean,50850
Ocean,53612.9
Air,53285.99614
Ocean,85700
Air,85187.42786
Ocean,60918
Air,60938.23471
Air,41711.79607
Ocean,50477.7
Ocean,160820.1
Air,160203.3086
Air,50913.78995
Ocean,20344.08
Air,98091.92402
Air,42281.46581
Ocean,90992.7
Air,91516.857
Ocean,56764.5
Air,56778.25889
Air,70111.6
Air,26599.40333
Ocean,30051.06
Air,22655
Ocean,18398.75
Ocean,100580.4
Air,15504.72
Ocean,25578.75
Ocean,136240.4406
Ocean,9080
Air,100221.9
Ocean,100011
Ocean,84582
Air,116028.22
Air,27285
Ocean,19283
Ocean,121293.45
Ocean,22835.25
Air,1899.3415
Air,13486.095
Ocean,10498.05
Ocean,90387
Ocean,80577.9
Air,100281.02
Ocean,51939.25
Air,11584.35
Air,3526.78
Air,105727.0239
Ocean,16464.6482
Ocean,51080.75
Ocean,20935.625
Air,186322.32
Air,105727.0239
Air,136413.48
Ocean,15706.25
Air,9336
Air,27724.5
Air,25140.285
Ocean,25077.78
Ocean,89550
Air,10514.24
Air,3053.75
Air,25143.1425
Ocean,90659.25
Ocean,25077.78
Air,22402.4895
Ocean,77682
Air,55494
Air,91546.3
Ocean,50461.425
Ocean,15505.2
Air,45455
Air,45222.75
Air,80168.8
Air,60690.42
Air,5183.01
Air,106260.93
Ocean,18552.5
Ocean,63306.039
Air,139143.5
Air,53633.25
Air,6072.88
Air,18985.05
Air,129259.98
Ocean,35472.918
Air,10414.915
Ocean,131700
Ocean,91501.9372
Air,15375.776
Air,30307.2
Ocean,4721.75
Air,15492.96
Air,44905
Air,25844.95
Air,20215.72
Ocean,24352.5
Ocean,81234
Air,8477
Air,74784.576
Ocean,25004.292
Ocean,11771.5
Air,30626.019
Air,13470.915
Ocean,61432
Air,12373.725
Ocean,190889.7292
Air,26488.8
Air,91234.14
Air,5447
Ocean,87685
Air,105718.5
Ocean,190889.7292
Ocean,34669.25
Air,44611.7
Air,20683.25
Air,32092
Air,30643.434
Air,110716.4
Air,51620
Ocean,15403.7
Ocean,82719
Ocean,136375.6794
Air,25860.9
Air,2253.75
Air,11832.08
Air,51140.5
Ocean,70208
Ocean,181300
Ocean,30537.5
Ocean,9230
Ocean,181300
Ocean,12727.5
Air,9278
Ocean,9518.25
Ocean,12727.5
Ocean,7016.8
Ocean,25261.5
Air,29348.45
Air,104028.44
Air,25860.9
Air,2737.2
Ocean,91043
Air,60514.4
Ocean,88779.5
Ocean,182590.452
Ocean,34728.75
Ocean,50344.05
Air,55146
Ocean,26611.25
Air,5559.12
Air,4612.5
Air,131181.19
Air,20472.66
Ocean,20085.59
Ocean,47977.02
Ocean,15069.705
Ocean,91646.6
Air,26328.3
Ocean,69114.5
Air,100991.275
Air,10544.35
Air,31582.6
Air,32844
Air,91622.04
Ocean,150744.36
Ocean,50447.85
Air,145335
Ocean,42486
Ocean,172386.8
Air,20327.637
Air,33519.8
Air,50904.6
Air,20338.164
Air,12266.1
Air,88105.48
Ocean,20085.59
Air,25734.8
Ocean,92250
Air,15843.15
Air,11823.5
Ocean,20041.735
Air,18286
Ocean,180318.4
Ocean,175198
Air,8600
Air,85990
Air,25459.1
Air,92320.62
Ocean,60885
Air,70709.73
Air,10531.2
Ocean,88276.5
Air,92300.5
Air,10099.1
Air,45275
Ocean,43818.75
Ocean,97217.4
Air,101120.25
Ocean,30645.69
Ocean,90759.15
Air,50613.91
Air,70709.73
Air,20510.8
Air,4025.92
Ocean,20532.1
Air,18392
Air,193876.2
Ocean,20532.1
Ocean,72993.2
Ocean,19865.4
Ocean,4151
Ocean,20532.1
Ocean,50847.5
Ocean,132993.8
Ocean,50318.25
Air,4034.66
Ocean,20532.1
Ocean,91700
Ocean,14095.7
Ocean,50318.25
Ocean,20788.25
Ocean,6844.5
Air,15336.328
Air,50519.5
Air,70734.56
Ocean,5496.425
Ocean,60475.2
Ocean,18624.25
Air,45206.8421
Ocean,4834.5
Air,25094.696
Ocean,104379.3
Ocean,14081.75
Ocean,45935
Ocean,14081.75
Air,28826.43
Air,10512
Ocean,130551.45
Air,90500
Air,30291
Air,8401.305
Air,44404.65
Air,100987.8
Air,9843.72975
Air,23602.8
Air,26754.6
Ocean,12796.5
Air,96113.24
Air,42464.44
Air,105022.6
Ocean,62451.5
Ocean,45879.25
Ocean,28885.5
Ocean,48669.985
Air,20506.98
Air,32760.75
Ocean,21840
Air,95380
Air,70105.776
Air,170940
Ocean,60699.5
Air,51318.95
Air,55044
Ocean,18580.6875
Ocean,90050
Ocean,10084.35
Ocean,20063.96
Air,20023.4979
Air,5494.86
Air,6533.25
Air,55622.484
Air,15973.8
Air,50820
Air,195452.16
Air,31080.25
Ocean,8166.996
Air,95274
Air,25346.4
Ocean,92900
Ocean,24054.05
Air,18718.55
Air,101131.42
Air,35394.9
Air,35845.92
Ocean,120928.5
Ocean,20532.1
Air,10479.15
Air,69920.55
Air,48476.35
Ocean,39397.5
Ocean,8988
Air,35854.65
Ocean,100570.95
Air,94068
Air,10034.4
Air,5537.4
Air,45425
Ocean,18849.75
Ocean,91445.4
Air,30066.57
Air,45460
Air,34996
Air,25554.14
Air,917.4
Air,20763.15
Air,30499.047
Air,172186
Ocean,20713.8
Ocean,129281.7
Ocean,7472.57108
Air,20553.858
Air,45420
Air,100619.94
Ocean,5430.4
Air,1361.55
Ocean,92501.7
Ocean,13876.5
Ocean,86264.5
Ocean,5430.4
Ocean,150230
Ocean,83306.7
Ocean,18562.75
Air,51939.25
Air,25531.61
Air,65047.5
Ocean,50457.3255
Ocean,129281.7
Air,8188.191
Air,15607.7
Ocean,25878.9635
Air,26769.85
Ocean,26153.75
Air,7181.16
Ocean,30121.75
Ocean,9654.75
Air,8188.191
Air,25624.35
Ocean,86315.1018
Air,10522.65
Ocean,87850
Air,69860.15
Air,100698.9375
Air,24466.4
Ocean,30487.8
Air,10620
Air,57705.5
Ocean,32060.245
Air,18534.05
Ocean,5477.8
Air,20990.4
Ocean,17120
Air,26685
Ocean,21361.5
Air,5042.4
Air,25340
Air,17929.3
Air,103972.5
Air,9545.805
Air,10438.55
Air,61076.6
Air,9751.35
Ocean,16206
Ocean,18634.5
Ocean,28956.0915
Air,75992.22
Ocean,85359.1
Air,136035
Ocean,80233.2
Ocean,10000.6809
Air,20196.3
Ocean,100899
Air,92460
Air,56265
Air,36096
Ocean,2195.25
Air,8705
Air,40941
Ocean,91193.9
Ocean,21887.5
Ocean,35040
Air,3180.1
Air,4638
Ocean,9006.9
Air,30475.75
Ocean,109625.4
Air,9988
Ocean,175154.4
Ocean,182125.6
Air,68920.95
Ocean,26688
Ocean,64703.5
Ocean,43930
Air,44167.3
Ocean,180700
Ocean,10183.041
Air,40583.13
Ocean,50882.7
Ocean,80237.4
Air,2393.215
Air,59212.95
Air,50607.2
Air,26211
Air,10583.58
Air,5483.9
Air,26274
Air,44672.3
Air,98736.3
Ocean,60481.75
Air,87980
Ocean,4547.5
Air,140655
Air,50635.1305
Air,45666.4
Air,87344.96
Air,19233.1
Air,18720
Air,51727.3185
Air,51162
Air,79546.8
Ocean,21109.5
Air,43104
Air,70460.52
Air,9747.64
Ocean,44030.0915
Ocean,8145.9
Air,10611.6
Air,20380.5
Ocean,152600
Air,4188.15
Air,30892.38264
Air,20808.70022
Ocean,23753.25
Ocean,92041.4
Ocean,178210
Air,176915.2146
Air,175800.4
Air,176492.3986
Air,91455.01316
Air,71190.74295
Ocean,50844.6
Air,51079.27416
Ocean,100256
Air,106065.3973
Ocean,182527.2
Air,182174.7503
Air,140283.9
Air,33873.56721
Air,21431.37813
Ocean,72983.3
Ocean,131850.3
Air,131110.3357
Ocean,100006.4
Ocean,182627.6
Air,152396.8526
Ocean,131149.9
Air,130694.6604
Ocean,51046.2
Air,51006.34056
Ocean,30753
Ocean,40212
Ocean,50029.84
Air,50339.79203
Air,9793.634024
Ocean,100006.4
Air,100225.3583
Ocean,43610
Air,43994.30578
Air,40997.05862
Ocean,41712
Air,15506.97
Ocean,17999
Ocean,21695
Ocean,200044.8
Air,199676.7975
Air,7990.655947
Ocean,159100.2
Air,43313.89869
Ocean,15298.87
Ocean,135690.6
Air,135567.972
Ocean,68590.6
Air,68971.73575
Air,50575
Ocean,41121.26023
Air,10626.72619
Ocean,11766.3
Ocean,159100.2
Air,158904.796
Air,20154.2
Ocean,130590
Air,131322.1436
Air,46403.905
Air,37919.09075
Air,23686.13658
Ocean,71250.9
Air,131757.25
Ocean,131678.6289
Air,64637.38494
Air,32782.33165
Ocean,55454.3
Air,14079.64382
Air,15651
Air,64040.79255
Air,23733.78131
Ocean,90249
Air,89545.36823
Ocean,100664.4
Air,100970.469
Air,25924.69583
Ocean,12575.25
Air,30743
Ocean,138250.8
Ocean,90249
Air,60821.14482
Ocean,56295.25
Air,56848.32373
Ocean,10008.32
Ocean,30821
Ocean,69500.7882
Ocean,90249
Air,90013.75012
Ocean,30616.85954
Air,15073.0684
Ocean,86600
Air,86741.32316
Air,45106.52911
Ocean,125696.4
Ocean,150293.6
Air,30498.61032
Ocean,34464
Ocean,56295.25
Air,56738.16036
Ocean,20610
Ocean,119460
Air,119823.2102
Air,27288.03053
Air,26021.64056
Air,33103.75
Ocean,33200.42035
Air,9052.719398
Ocean,100484.24
Air,100816.886
Air,31264.50007
Ocean,60525.2
Air,60094.09944
Air,50000.4099
Air,13461.95
Air,45089.74863
Air,17962.76
Ocean,128687.7
Air,129080.3904
Ocean,47961.76
Air,48067.29255
Air,13437.62094
Air,10392.45
Air,36142.87906
Ocean,105060
Ocean,24248
Ocean,27348
Air,35865.35241
Air,31052.11613
Ocean,15480.4
Ocean,17330
Ocean,100012.5
Air,100067.1127
Air,92503.08514
Air,75818.75
Air,75586.18182
Air,113457.0939
Ocean,43300
Air,43178.7476
Ocean,54150
Air,54258.89185
Air,36220.19124
Air,23011.67589
Air,127649.7071
Air,65941.32596
Ocean,30317.5
Ocean,36822.1
Air,36650.08419
Air,42344.25
Ocean,130333
Air,130341.2387
Air,27862.98689
Ocean,30476.1
Air,30480.19088
Ocean,45071.25
Ocean,80519.535
Ocean,85650
Air,129836.8167
Air,63694.31823
Ocean,36146.25
Ocean,173892.8
Air,174122.6059
Air,50798.52988
Air,30695.75033
Air,21993.76817
Ocean,97106.8
Air,96825.30597
Air,19147
Air,100372.2113
Ocean,21840
Ocean,61951.25
Air,61779.03789
Air,30743
Ocean,91250
Air,91727.2682
Air,56661.94285
Air,134700
Air,134017.9761
Air,69895.54266
Ocean,80168.4
Air,80438.81189
Ocean,92515.5
Air,92235.05113
Air,17898.80441
Ocean,40827
Air,40811.78297
Ocean,150075
Air,150033.7854
Air,87722.02198
Air,28468.0313
Ocean,108300
Air,108967.4189
Air,7161.357097
Air,5418.629977
Ocean,10074.87
Air,10097.85312
Ocean,91250
Air,91739.20498
Air,27133.63639
Ocean,94010.7
Air,93773.50256
Air,50944.00891
Ocean,64514.75
Air,80196.23044
Air,10155.83034
Ocean,51837
Air,71600
Air,71587.61986
Ocean,63105.81808
Air,27292.19313
Air,25615.06287
Ocean,80682.3
Air,80734.97796
Air,40114.81664
Air,23776.06118
Ocean,50903
Air,51104.99865
Ocean,40463.85
Air,40322.84705
Ocean,43705
Air,43856.56205
Air,42985.87917
Ocean,44017.86
Ocean,68893.75
Air,69189.45636
Ocean,94129.54
Air,93499.24282
Ocean,150719.73
Air,151562.3825
Ocean,87069.3
Air,87509.29423
Air,87029.11481
Ocean,182326.4
Air,182726.9155
Ocean,75320.7
Air,149027.0183
Ocean,86203.8
Air,86010.25988
Ocean,45465
Air,45617.43302
Air,93960.4
Ocean,93898.60282
Ocean,70003.675
Air,70491.58464
Ocean,84214.04
Air,84516.51214
Air,30544.41322
Ocean,93960.4
Air,94399.2876
Ocean,34576.5
Air,34723.7908
Air,15591.93
Ocean,15658.98484
Ocean,65030
Air,64508.18225
Air,45880.36441
Air,10110.64805
Air,5392.418467
Air,28471.75
Ocean,28617.40966
Air,20590.01302
Air,10085.07961
Ocean,25833
Ocean,32744.8
Air,32814.18249
Ocean,14446
Air,14514.19981
Air,10512.27827
Ocean,16682
Ocean,42550
Air,42651.19571
Ocean,101254.3
Air,100754.3032
Air,55489.6
Air,86126.73316
Air,29043
Air,72660.9
Ocean,72770.35579
Air,38923.97687
Ocean,41940
Air,41918.54734
Ocean,14394.88048
Air,28243
Air,28350.79028
Ocean,73789.3
Air,25847.31212
Ocean,18983
Ocean,74629.1
Air,74838.26202
Ocean,151025
Air,151218.3038
Air,91060.28098
Ocean,101095.04
Ocean,155040
Air,156370.0939
Air,47391.73245
Air,125052
Air,123944.3267
Air,27619.39763
Ocean,57189
Ocean,155040
Air,155283.9545
Ocean,90389.1
Ocean,91935.65
Air,91660.06322
Ocean,53289.75
Air,64547.97702
Air,25682.89898
Ocean,50088.75
Ocean,81104.4
Air,80632.87887
Air,60944.05577
Air,151604.2107
Ocean,94564
Air,94589.99186
Ocean,26169
Air,26017.48844
Air,45711.46278
Ocean,34226.75
Air,34073.47335
Ocean,25207.40294
Air,20669.01609
Ocean,85650
Air,85391.23976
Ocean,138356.22
Air,137090.5293
Ocean,54661.75
Air,54501.60037
Ocean,43400
Ocean,50987.85
Air,50784.60625
Ocean,185840.4
Air,186047.7311
Ocean,50556.45
Air,50812.57973
Ocean,87320.8
Air,86593.77825
Ocean,100114.35
Air,100120.1214
Ocean,19155.2
Ocean,92753.2
Air,35055.63875
Air,20596.00206
Ocean,47212.45
Ocean,73368
Ocean,78174
Air,52122.20354
Air,20718.45
Air,30465.59661
Ocean,20548.03404
Air,37848.41823
Air,129300
Air,129754.8451
Ocean,28090.5
Air,91392.66966
Air,51363.75659
Air,35596.8
Air,35612.76289
Air,40827.15
Air,40868.90777
Air,92781.56003
Air,13609
Ocean,67768
Air,67734.7905
Air,84600
Air,85296.80907
Ocean,135344.3
Air,135006.9893
Ocean,46805
Air,74160
Air,7812
Ocean,27498
Air,27413.30726
Air,10521.45
Ocean,101453.38
Air,100809.918
Air,146070.7008
Ocean,105000.38
Air,45344.10981
Ocean,27498
Ocean,28209
Air,28459.02753
Ocean,77769
Ocean,92652.6
Air,93443.60286
Ocean,92803.5
Air,92704.95722
Ocean,20028.34
Air,20045.02869
Ocean,64470
Air,64663.62346
Air,45777.56689
Air,44810.71349
Ocean,50117.8
Ocean,71009.1
Air,70958.90223
Air,20802.375
Air,20816.75253
Ocean,100688
Air,16189.875
Ocean,40650.75
Air,40829.45043
Ocean,173020
Air,32612.24984
Ocean,50542.5
Air,50084.06413
Air,32789.4917
Ocean,90137.6
Ocean,32709.7
Air,20512.68858
Ocean,126353.4
Air,125306.8707
Ocean,22164.6
Air,22171.56487
Air,18372.78736
Ocean,40768
Air,40873.42355
Ocean,92552
Air,140681.25
Air,140533.0949
Ocean,134937.6
Ocean,131815.65
Air,131391.3437
Air,100264.5538
Air,30325.99884
Air,46838.75
Air,46580.97789
Ocean,134636.4
Air,135266.9128
Ocean,45096.5
Ocean,127125
Air,126584.3969
Air,70305.68555
Air,17970.82428
Ocean,70623
