shipment_mode,total_cost
Ocean,128160.6
Air,128813.8756
Air,80742.58582
Ocean,134485.8
Air,135504.4145
Ocean,85610.6
Air,85683.21122
Ocean,122045.7
Air,121484.12
Air,25918.60215
Air,25449.2
Air,25569.18681
Air,86900
Air,86587.77601
Ocean,133425
Air,133061.9629
Ocean,51425
Ocean,100511.61
Ocean,173792.4
Air,174559.8871
Ocean,90538.8
Air,90703.64582
Ocean,12816
Air,12775.17707
Ocean,15743.5
Ocean,135916.5
Air,135645.0097
Ocean,99400
Ocean,178025.65
Air,177741.5832
Ocean,108841.5
Air,101091.4447
Air,20464.76
Air,131496.3612
Air,135415
Air,109636.6755
Air,29986.84845
Ocean,17774.5
Ocean,113354
Air,113475.3374
Ocean,77010
Air,77233.37088
Air,100560.7413
Air,12578.0567
Ocean,20711.5
Air,123469.2013
Air,10738.44303
Air,15323.64
Ocean,42075
Ocean,43707.75
Air,76065
Ocean,45475.25
Ocean,136293
Air,136532.1972
Air,60408.93837
Air,20636.51105
Ocean,50930.25
Air,50876.76079
Air,20512.90163
Ocean,30008.615
Air,25428.65
Air,25585.15287
Ocean,135388
Air,135326.5053
Ocean,123446.8
Air,122501.9095
Ocean,52103.4
Air,51931.61339
Air,31311
Air,31178.22235
Ocean,78769.12
Air,79097.83726
Ocean,35120
Ocean,101774.12
Air,102704.4208
Ocean,50471.3
Air,50347.56435
Air,90892.1
Air,90600.18503
Ocean,30965.05
Air,50488.1
Air,50505.4165
Air,23442.6
Ocean,120120
Air,120180.9641
Ocean,25505.65
Air,25661.1668
Air,14365.12773
Air,173330.4003
Ocean,51892.5
Ocean,92753.2
Air,92960.52527
Air,79034.92106
Ocean,89550
Air,89813.13615
Air,86369.34466
Air,37216.66668
Air,33708.29828
Air,184736
Air,102747.7983
Air,60362.88905
Ocean,50575
Ocean,28060
Ocean,30887
Ocean,102606
Air,102857.3844
Air,76464.98053
Ocean,100557.6
Air,100411.0647
Air,10001.84
Ocean,116110
Air,116172.896
Ocean,184836.4
Air,185969.2591
Air,30738.87716
Air,26587.24796
Ocean,46530
Air,51104.4
Air,51284.61152
Ocean,150875
Air,150398.2245
Air,43286.31916
Air,22451.8
Ocean,22300.99984
Ocean,178912.8
Air,179527.9787
Ocean,60482.4
Air,60126.41258
Air,23311.74354
Ocean,30415
Ocean,50627.5
Air,51049.013
Air,27543
Air,27517.63552
Ocean,25126.2
Ocean,40904.5
Air,40923.39122
Air,50785.69255
Ocean,108062.5
Air,108460.9933
Air,22836.58242
Air,20392.94126
Ocean,22988.25
Air,10931.625
Ocean,17863.95
Air,17867.05
Air,10696.33159
Ocean,46611.5
Air,46961.78883
Ocean,86750
Ocean,100545.5
Air,32954.57083
Ocean,34143.2
Air,45528.84179
Air,73880
Air,73964.0809
Ocean,8666
Ocean,129010
Air,128851.3833
Ocean,101067
Ocean,118489.8
Air,117954.9116
Ocean,118489.8
Air,118481.5233
Air,76905.5775
Ocean,118489.8
Air,118479.5375
Air,46175
Air,26089.23771
Air,61147.06355
Ocean,40463.85
Air,40316.40146
Ocean,132757.5
Air,132975.5909
Air,88295.65939
Air,60489
Air,73880
Air,73849.1026
Air,14023.08337
Air,12526.66742
Ocean,39343.23
Air,39679.85392
Ocean,65437.5
Ocean,132757.5
Air,95800.38218
Air,30585.63558
Air,139081.03
Ocean,27343.25
Air,27242.10133
Air,6801.222377
Air,17009.63254
Ocean,119795
Air,50652.2
Ocean,92150
Ocean,47515.95
Air,47240.05132
Ocean,92057.85
Air,92622.65909
Air,22309.04227
Ocean,92057.85
Air,92418.9223
Ocean,172085.6
Air,172075.2787
Ocean,184300
Air,37257.29223
Ocean,85711.2
Air,86451.37892
Air,36940.98156
Ocean,176704
Air,177099.7474
Ocean,28502.25
Air,28368.05192
Air,47220.26678
Ocean,90841.8
Air,90614.63048
Ocean,122111.1
Air,121792.1853
Ocean,28502.25
Ocean,101274.4
Air,101773.8536
Ocean,21300
Ocean,84504
Air,85246.62406
Ocean,5011.78
Ocean,9171
Air,15067.62
Air,15514.28379
Ocean,8052.2
Air,30838.5
Air,30978.33607
Ocean,60918
Air,61316.01299
Ocean,91050
Air,91374.10636
Air,37312.86327
Air,25911.04971
Ocean,28502.25
Air,26223.47427
Air,10475.87247
Ocean,108841.5
Air,108727.6071
Air,48879.64198
Ocean,86163.9
Ocean,100520.725
Ocean,185037.2
Air,184902.933
Air,131961.9489
Air,100364.8115
Air,93319.45692
Air,47410.76907
Ocean,15595.95
Ocean,87773.5
Air,88289.61306
Ocean,128988.9
Air,128697.055
Ocean,88095.4
Air,88732.04151
Ocean,140461
Ocean,100861
Ocean,128903.25
Air,129396.9808
Ocean,139455.6
Air,139308.6353
Air,40563.25
Ocean,100861
Air,100723.7592
Air,86001.46422
Air,50856.64901
Air,25355
Air,35880
Ocean,100861
Air,100626.1465
Ocean,74448
Air,131485.447
Ocean,175198
Air,184666.9132
Ocean,100607.4
Air,101321.64
Ocean,26641.75
Ocean,42133
Air,42197.06112
Ocean,66008.292
Air,66289.92074
Ocean,59220
Ocean,92690
Air,94322.10618
Ocean,185380
Air,185086.9799
Air,159709.6236
Air,86311.31421
Air,93246.14
Ocean,50017.76
Air,49582.9764
Ocean,93450
Air,139198.2287
Air,36454.65824
Ocean,175198
Air,174888.0899
Ocean,100599.25
Air,101269.7981
Air,187358.8597
Air,35985.14568
Ocean,100553.1
Ocean,47621.5
Air,47806.98138
Air,80942.55667
Air,80865.80975
Ocean,93205.9
Air,93036.83821
Ocean,93150
Air,93877.33272
Ocean,80548.125
Air,80705.81974
Air,189354.4
Air,189637.0588
Air,36409.5
Ocean,112541.75
Air,112951.7757
Ocean,92742.65
Air,92646.22672
Air,75509
Air,75477.08504
Ocean,103486.86
Air,103177.3721
Ocean,92557.35
Air,92717.75338
Ocean,8746
Ocean,13837.5
Air,13873.66022
Air,10257.5
Air,21312.78989
Air,31083.8
Air,31164.58688
Air,15282.25704
Air,94269
Ocean,27434.75
Ocean,50088.75
Air,50102.90663
Ocean,40695.3
Air,51005.53673
Ocean,94765.2
Air,94443.43329
Air,16517.21091
Ocean,186141.6
Air,185770.9067
Air,85263.69831
Air,43490.15154
Air,131525.9627
Ocean,10104.6
Ocean,11024.87
Ocean,17600
Ocean,43243.15
Ocean,83315.4
Air,79220.29725
Ocean,188952.8
Air,189661.4281
Ocean,90841.8
Air,44719.13491
Ocean,30574.5
Air,30623.25883
Ocean,56930.5
Ocean,23026.5
Ocean,35660
Air,170600
Air,151239.8434
Air,135886.392
Ocean,50547
Ocean,94765.2
Air,36311.14821
Ocean,4719.55
Ocean,10458
Ocean,88573.4
Air,88824.97174
Ocean,94664.6
Ocean,45760
Air,45881.07111
Ocean,30491.4
Ocean,87672.9
Ocean,88573.4
Ocean,23026.5
Air,100311.2318
Ocean,138882.35
Air,138279.3796
Air,43827.20029
Ocean,45399.5
Air,45031.6694
Ocean,138882.35
Air,138845.5332
Air,113726.8798
Ocean,100006.5
Air,99922.99631
Air,45942.82558
Air,15558.69186
Ocean,75559.05
Air,18453.26719
Ocean,87220.2
Air,87330.59419
Ocean,47672
Air,47518.72313
Air,46537.19256
Air,123728
Ocean,125109.2385
Ocean,85650
Air,9125.921028
Air,71322.7269
Ocean,431376
Ocean,351476.5
Ocean,903000
Ocean,287851.095
Ocean,439126.5
Ocean,400987.5
Ocean,400987.5
Ocean,200801.4
Ocean,655435
Ocean,279378
Ocean,373471.2
Ocean,271500
Ocean,683253
Ocean,468184.5
Ocean,468184.5
Ocean,300202.54
Ocean,212192.6146
Ocean,536693
Ocean,625993
Ocean,200928
Ocean,263500.8
Ocean,300631.5
Ocean,272825.6
Ocean,213606.68
Ocean,428378.7773
Ocean,256538.2388
Ocean,235733
Ocean,430632.4948
Ocean,812702
Ocean,453405
Ocean,201416.8
Ocean,812702
Ocean,904346
Ocean,256500
Ocean,504020
Ocean,449250
Ocean,226221.6
Ocean,200746.584
Ocean,276134.4
Ocean,275833.6
Ocean,201023.0802
Ocean,413904.55
Ocean,275008.3
Ocean,413904.55
Ocean,200898.7137
Ocean,201521.6
Ocean,396547.68
Ocean,252816.9
Ocean,210785.547
Ocean,350875
Ocean,451902
Ocean,301000
Ocean,645270.5
Ocean,203356.8
Ocean,277488
Ocean,210720
Ocean,349717.714
Ocean,201609
Ocean,265616.7144
Ocean,206450.6
Ocean,343456.5
Ocean,370724.5
Ocean,277257.55
Ocean,250751.05
Ocean,461170.5
Ocean,359496.5
Ocean,278089.6
Ocean,450998.75
Ocean,359496.5
Ocean,462250
Ocean,278089.6
Ocean,264704
Ocean,219500
Ocean,448250
Ocean,224842.2
Ocean,277187.2
Ocean,324499.5
Ocean,233172.45
Ocean,401004
Ocean,347255
Ocean,924500
Ocean,870501.5
Ocean,861536.5
Ocean,208752.1
Ocean,369131.6179
Ocean,463926
Ocean,359496.5
Ocean,277638.4
Ocean,281144
Ocean,359191.339
Ocean,301224
Ocean,300878.525
Ocean,248865.2
Ocean,212819.9
Ocean,268950
Ocean,200824.05
Ocean,560973.4
Ocean,200767.75
Ocean,451000
Ocean,270720
Ocean,427744.5799
Ocean,354901.5
Ocean,280195.2
Ocean,466681.5
Ocean,204913.5
Ocean,265397.0432
Ocean,265397.0432
Ocean,205708.3883
Ocean,206292.0986
Ocean,463019
Ocean,453655.5
Ocean,205896
Ocean,261853.92
Ocean,467182.5
Ocean,212626.4
Ocean,280496
Ocean,233125
Ocean,205130
Ocean,465178.5
Ocean,298888.5537
Ocean,456250
Ocean,629848.5
Ocean,605045.91
Ocean,674442
Ocean,373932.5
Ocean,758642
Ocean,275075.3812
Ocean,300807
Ocean,758642
Ocean,305092
Ocean,347548.304
Ocean,456250
Ocean,337642
Ocean,274209.8816
Ocean,732114
Ocean,203190.7036
Ocean,457822.6
Ocean,232125
Ocean,304500
Ocean,300834.54
Ocean,377298
Ocean,465930
Ocean,257635.2
Ocean,250755.305
Ocean,257100
Ocean,279912
Ocean,505180
Ocean,236379
Ocean,311685.527
Ocean,205703.8
Ocean,841984.5
Ocean,280163.1
Ocean,326375
Ocean,206494.1
Ocean,543304
Ocean,251069.15
Ocean,294069.9797
Ocean,207510.2
Ocean,217500
Ocean,459500
Ocean,231499
Ocean,253460.2
Ocean,277651.6286
Ocean,629498
Ocean,208874
Ocean,609000
Ocean,609000
Ocean,460419
Ocean,459500
Ocean,459500
Ocean,218601.5212
Ocean,468194.58
Ocean,459500
Ocean,200802.14
Ocean,200802.14
Ocean,500049.9
Ocean,347032.8
Ocean,785259.342
Ocean,460920
Ocean,226125
Ocean,261932.4288
Ocean,203060
Ocean,598920
Ocean,442884
Ocean,438781.228
Ocean,200722.05
Ocean,301840
Ocean,460000
Ocean,460000
Ocean,598303.5
Ocean,200255.25
Ocean,924000
Ocean,490833.8381
Ocean,460920
Ocean,219500.16
Ocean,276736
Ocean,240083.9
Ocean,316251
Ocean,279469.4062
Ocean,316251
Ocean,431110.5
Ocean,250164.0273
Ocean,442884
Ocean,364216.5
Ocean,259020.9856
Ocean,609350
Ocean,201017.7
Ocean,462907.4
Ocean,301323
Ocean,363649.657
Ocean,459930.555
Ocean,426351
Ocean,279744
Ocean,438750
Ocean,722101.5
Ocean,202644.75
Ocean,275700
Ocean,314125
Ocean,217150
Ocean,348381
Ocean,270990
Ocean,350203.3504
Ocean,592410
Ocean,214990.2
Ocean,500909.5
Ocean,466681.5
Ocean,387198
Ocean,466681.5
Ocean,300967.65
Ocean,226868.0247
Ocean,216925.7
Ocean,300915.6091
Ocean,279750
Ocean,400905.92
Ocean,300942.6
Ocean,298525.5
Ocean,200809.8
Ocean,200809.8
Ocean,652680
Ocean,466431
Ocean,467050.236
Ocean,416134.55
Ocean,200729
Ocean,226000
Ocean,415052.51
Ocean,200397.5
Ocean,271753.6
Ocean,469437
Ocean,423348.15
Ocean,469437
Ocean,278887.95
Ocean,209316.6
Ocean,377400.275
Ocean,540737.5
Ocean,400984.7
Ocean,468750
Ocean,437096.9398
Ocean,208435.2
Ocean,204088.5
Ocean,281400
Ocean,272765.44
Ocean,301933.8
Ocean,301615.6052
Ocean,201968.2
Ocean,302938
Ocean,473194.5
Ocean,944500
Ocean,273276.8
Ocean,452904
Ocean,451952.1
Ocean,338400
Ocean,270900
Ocean,302058
Ocean,255830.4
Ocean,470000
Ocean,200778.4
Ocean,302058
Ocean,238307.5
Ocean,282752
Ocean,232892.88
Ocean,952300
Ocean,250737.9
Ocean,258447.36
Ocean,454156.5
Ocean,900990
Ocean,219450
Ocean,376940
Ocean,576547.4556
Ocean,328887
Ocean,283955.2
Ocean,328887
Ocean,350438
Ocean,233779
Ocean,431147.1
Ocean,213950.7872
Ocean,438375
Ocean,350224
Ocean,393317.3831
Ocean,435000
Ocean,462250
Ocean,312930
Ocean,201313.539
Ocean,437750
Ocean,203344.8
Ocean,453405
Ocean,405219
Ocean,251547.93
Ocean,954277.6935
Ocean,209330
Ocean,252000
Ocean,272374.4
Ocean,203402.85
Ocean,724104
Ocean,200659.6
Ocean,601468.5
Ocean,302386.5
Ocean,439527.3
Ocean,469469.8525
Ocean,372930
Ocean,225746.25
Ocean,204680
Ocean,451250.7
Ocean,256040.96
Ocean,278841.6
Ocean,437623.5
Ocean,262748.8
Ocean,447600
Ocean,250854.9477
Ocean,500614.4
Ocean,245756.16
Ocean,275693.5665
Ocean,250716.8
Ocean,251292.5662
Ocean,549915
Ocean,231250
Ocean,350903.5
Ocean,819910
Ocean,227500
Ocean,425972
Ocean,271923.2
Ocean,401131.5
Ocean,232075.6
Ocean,652489.47
Ocean,440243.229
Ocean,803062
Ocean,337070
Ocean,201189.05
Ocean,619265.9
Ocean,304775.415
Ocean,218709
Ocean,442132.5
Ocean,302103
Ocean,315549
Ocean,250817.85
Ocean,250817.85
Ocean,409368
Ocean,427603.5
Ocean,300915.39
Ocean,200775.9741
Ocean,202226.6599
Ocean,215813.7
Ocean,428983.0794
Ocean,443205
Ocean,330040
Ocean,330373
Ocean,815405
Ocean,329522
Ocean,332177.9474
Ocean,334048
Ocean,269366.4
Ocean,301032.25
Ocean,251936.484
Ocean,256191.36
Ocean,576329.7268
Ocean,383073.5437
Ocean,301365
Ocean,501002.7
Ocean,290921.95
Ocean,484321.95
Ocean,290583.6679
Ocean,261846.4
Ocean,910453.4
Ocean,271923.2
Ocean,205590
Ocean,338921.1
Ocean,483821.1
Ocean,525929.5
Ocean,424242.3912
Ocean,264403.2
Ocean,329573.0528
Ocean,287633.5214
Ocean,908409.15
Ocean,362343.3503
Ocean,911708.82
Ocean,917800
Ocean,369120.5
Ocean,453159.0927
Ocean,453655.5
Ocean,272374.4
Ocean,315198
Ocean,272374.4
Ocean,299600
Ocean,200732
Ocean,232491.6
Ocean,257484.8
Ocean,414732
Ocean,205675.2
Ocean,262297.6
Ocean,875500
Ocean,227249.5
Ocean,343256
Ocean,280496
Ocean,226347
Ocean,204930
Ocean,258988.8
Ocean,237980
Ocean,258127.8
Ocean,822162.5
Ocean,400924.5114
Ocean,359200
Ocean,306210.75
Ocean,275532.8
Ocean,362600
Ocean,417850.5
Ocean,449898
Ocean,300858.75
Ocean,300997.6
Ocean,200824.05
Ocean,451401
Ocean,251356.56
Ocean,299555
Ocean,466932
Ocean,466932
Ocean,500966
Ocean,271772.8
Ocean,226974
Ocean,543905
Ocean,362905
Ocean,271923.2
Ocean,250754.4
Ocean,203965
Ocean,200690
Ocean,330928.1766
Ocean,465089.31
Ocean,223375.2
Ocean,200710.8
Ocean,230250
Ocean,461500
Ocean,231459.295
Ocean,300160
Ocean,201874.9094
Ocean,263651.2
Ocean,460920
Ocean,450984
Ocean,277788.8
Ocean,254124
Ocean,462673.5
Ocean,462673.5
Ocean,905953.5
Ocean,301317.25
Ocean,445500
Ocean,252662.976
Ocean,467250
Ocean,272262.4904
Ocean,300211.925
Ocean,220794.4
Ocean,284537.5
Ocean,271050
Ocean,283133.1168
Ocean,314457
Ocean,567138
Ocean,567138
Ocean,603687
Ocean,326250
Ocean,345765
Ocean,430574.699
Ocean,302904
Ocean,301002.45
Ocean,490840
Ocean,356044.5
Ocean,201077
Ocean,201077
Ocean,263500.8
Ocean,263500.8
Ocean,471942
Ocean,250103.3587
Ocean,281248
Ocean,440880
Ocean,440000
Ocean,281248
Ocean,200707.5
Ocean,283099.85
Ocean,236755.2
Ocean,133164
Ocean,41469.12
Ocean,165496.5
Ocean,78163.2
Ocean,32142.61275
Ocean,27160.11
Ocean,101391.15
Ocean,11355.75
Ocean,134792.1
Ocean,31740.5
Ocean,37213
Ocean,305089.96
Ocean,303463.25
Ocean,110999
Ocean,110999
Ocean,33737.92
Ocean,40977.5
Ocean,29640.25
Ocean,42252.9
Ocean,42033.04
Ocean,135691.2
Ocean,6338.4
Ocean,50667.7275
Ocean,151644.8535
Ocean,34441.22431
Ocean,30940
Ocean,11314.55
Ocean,101281.7
Ocean,30620.25
Ocean,110847.5
Ocean,30620.25
Ocean,110978.8
Ocean,384434.4396
Ocean,30535.0164
Ocean,83986.4
Ocean,84115.26
Ocean,10497.5
Ocean,16906.5
Ocean,20534.4
Ocean,54740.3
Ocean,25439.43
Ocean,16335
Ocean,17373.68
Ocean,30450.2222
Ocean,20536.26
Ocean,44228
Ocean,131748.75
Ocean,89302.5
Ocean,66294
Ocean,101918.7873
Ocean,101615.7582
Ocean,25488.15
Ocean,2866.5
Ocean,182385.3761
Ocean,112554.4
Ocean,113019
Ocean,56252.02
Ocean,75884.77
Ocean,75883.0032
Ocean,20533.5537
Ocean,16342.425
Ocean,101570.3876
Ocean,8345.56
Ocean,80945.28
Ocean,7329.8
Ocean,11180.65
Ocean,86297.25
Ocean,86297.25
Ocean,108979
Ocean,12192.7
Ocean,11098.25
Ocean,15401.1
Ocean,24928.596
Ocean,35433.84
Ocean,42641.698
Ocean,22438.5
Ocean,12679.1
Ocean,20430.543
Ocean,11046.75
Ocean,175306.5
Ocean,20618.45
Ocean,4581.65
Ocean,35520.9
Ocean,15915
Ocean,60719.08
Ocean,37390.5
Ocean,10990.1
Ocean,40851.08
Ocean,21879
Ocean,47979.33
Ocean,101109.1305
Ocean,10779.225
Ocean,477744
Ocean,11077.65
Ocean,98252.7
Ocean,98302
Ocean,32802
Ocean,91120
Ocean,108928.5
Ocean,17935.8
Ocean,20431.334
Ocean,20430.375
Ocean,10466.3
Ocean,98943.5925
Ocean,101071.341
Ocean,35565.95
Ocean,35615.6
Ocean,17877.35
Ocean,19269
Ocean,3318.55
Ocean,35602.36
Ocean,16256.25
Ocean,9350
Ocean,15283.84
Ocean,10321.73
Ocean,214827
Ocean,15885
Ocean,42160
Ocean,21624
Ocean,13356
Ocean,13552.17
Ocean,101497.4
Ocean,53265
Ocean,5315
Ocean,160059.75
Ocean,17333.25
Ocean,101228.5
Ocean,202118.622
Ocean,106111.8
Ocean,10887.1
Ocean,50634.528
Ocean,47053
Ocean,5320.59
Ocean,3468.3
Ocean,26814.78
Ocean,161554.876
Ocean,30736.64
Ocean,30591.6
Ocean,20670
Ocean,101114.3
Ocean,126542.8149
Ocean,50783.2
Ocean,10382.8
Ocean,16756.4
Ocean,50787
Ocean,15728.4
Ocean,56745.6
Ocean,55620
Ocean,27432.24
Ocean,10197
Ocean,202432.9825
Ocean,202688.01
Ocean,101027.91
Ocean,10542.05
Ocean,21532.55
Ocean,31224.15
Ocean,15442.5
Ocean,83183.6
Ocean,83183.6
Ocean,30885
Ocean,151540.142
Ocean,101141.2736
Ocean,20618.58
Ocean,28066.5
Ocean,20867.14
Ocean,51646.68
Ocean,66398.4
Ocean,6978.05
Ocean,35478.4598
Ocean,10312.8795
Ocean,101040.4395
Ocean,11434.5
Ocean,60914.7
Ocean,30589.2
Ocean,101148.2
Ocean,101171
Ocean,26130.06
Ocean,78181
Ocean,78181
Ocean,78181
Ocean,21164
Ocean,404210.52
Ocean,15714
Ocean,35523.445
Ocean,35699.29
Ocean,46125.2
Ocean,25962.5
Ocean,48042.4
Ocean,15361.5
Ocean,30426.4
Ocean,10411.8
Ocean,5697.5
Ocean,5697.5
Ocean,21432.6
Ocean,16822.35
Ocean,10335.3
Ocean,111636.3403
Ocean,11384.69609
Ocean,5858.14459
Ocean,16590
Ocean,33180
Ocean,31370.55
Ocean,303626.5056
Ocean,303325.506
Ocean,16274.2835
Ocean,11429.6
Ocean,27010.8
Ocean,10332.738
Ocean,6380
Ocean,11149.47
Ocean,30456.15
Ocean,108410.7
Ocean,35513.85
Ocean,15345.6
Ocean,28535
Ocean,30525.4
Ocean,5399.8
Ocean,26496
Ocean,33561.6
Ocean,16642.5
Ocean,33285
Ocean,31509.8
Ocean,11982.6
Ocean,10333.208
Ocean,27472.425
Ocean,16747.5
Ocean,101771.4084
Ocean,22480
Ocean,203094
Ocean,10373
Ocean,10485.75
Ocean,34276
Ocean,507825
Ocean,121401
Ocean,27542.72
Ocean,27486.6
Ocean,5941.3
Ocean,5941.3
Ocean,66056.8678
Ocean,15387
Ocean,50696.32523
Ocean,40817.95
Ocean,56661.88
Ocean,30697.92
Ocean,56455
Ocean,20777.28
Ocean,10980.9
Ocean,10366.28453
Ocean,202293.65
Ocean,1679.25
Ocean,202252.57
Ocean,101765.3
Ocean,36486.66
Ocean,15526
Ocean,60672.09154
Ocean,121975.2
Ocean,25528.3776
Ocean,202677.3
Ocean,35552
Ocean,25597.343
Ocean,50757.2
Ocean,51484.741
Ocean,27048
Ocean,92075.9
Ocean,41262.4
Ocean,17068.68
Ocean,30551
Ocean,20590.2
Ocean,101126.4
Ocean,68904.16
Ocean,30591.88
Ocean,30508.65
Ocean,164550
Ocean,32565
Ocean,38752.35
Ocean,33006.97328
Ocean,82356.7
Ocean,20643.5
Ocean,55861.52
Ocean,45010.08
Ocean,44981.1
Ocean,18228
Ocean,33090
Ocean,31526.95
Ocean,26314.4
Ocean,10320
Ocean,10348
Ocean,15422.5
Ocean,30692.35
Ocean,37641.15
Ocean,31737.6
Ocean,31737.6
Ocean,31877.44
Ocean,24854.7
Ocean,42220
Ocean,42168.1
Ocean,15392.5632
